nombre,descripcion,sare,municipio_id
Artículos magnetofónicos y musicales,Compra renta y venta de articulos magnetofonicos y musicales,1,Chalco
Abarrotes al por menor (tienditas misceláneas),Compraventa al publico de productos comestibles no comestibles de higiene personal y de aseo para el hogar a granel envasados empaquetados etiquetados y con envoltura sin venta de bebidas alcoholicas,1,Chalco
Acuario,Compraventa y exhibicion de peces peceras y accesorios,1,Chalco
Agencia de telefonía celular,Compraventa exhibicion reparacion de telefonos celulares radiolocalizadotes y sus accesorios asi como venta de tarjetas telefonicas,1,Chalco
Alimento para ganado y aves,Compraventa de alimento para ganado y aves,1,Chalco
Aparatos eléctricos y electrónicos,Compraventa de aparatos electronicos electricos y linea blanca,1,Chalco
Artesanías,Compraventa al publico de productos elaborados de ceramica orfebreria madera cuerno de toro y otros materiales hechos a mano como sombreros y los elaborados con hilo de hamaca,1,Chalco
Artículos deportivos,Compraventa de ropa deportiva equipo para ejercicios balones pelotas y accesorios,1,Chalco
Artículos de limpieza,Compraventa de productos y accesorios de limpieza para uso domestico Sin elaboracion y fabricacion,1,Chalco
Artículos de plástico,Compraventa de articulos de plastico para el hogar,1,Chalco
Artículos esotéricos,Compra venta de articulos esotericos,1,Chalco
Artículos fotográficos,Compraventa de equipo y material fotografico y sus accesorios incluye servicios de microfilmado y revelado,1,Chalco
Artículos para costura,Compraventa de articulos para costura Incluye venta y reparacion de maquinas de coser refacciones aceites,1,Chalco
Artículos religiosos,Compraventa de articulos religiosos,1,Chalco
Asadero de pollos,Venta de pollos asados a la lena o al carbon en piezas o enteros,1,Chalco
Billetes de lotería,Venta de billetes de loteria,1,Chalco
Bolsas de polietileno,Compraventa de bolsas de polietileno,1,Chalco
Bombas eléctricas,Compraventa y reparacion de bombas electricas,1,Chalco
Bonetería/mercería,Compraventa de cierres encajes hilos estambres hilazas botones y articulos relacionados para la costura,1,Chalco
Boutique / tienda de ropa,Compraventa de ropa nueva y accesorios de vestir como sombreros cinturones mascadas bolsos articulos de piel y cuero,1,Chalco
Cafetería,Elaboracion y venta de productos derivados del cafe Sin venta de bebidas alcoholicas,1,Chalco
Carnicería,Compraventa al publico de carnes rojas y sus derivados,1,Chalco
Comercializadora de agua y refrescos,Compraventa de agua y refrescos al menudeo y medio mayoreo No incluye embazado,1,Chalco
Dulcería,Compraventa de dulces golosinas botanas chocolates envasados empaquetados etiquetados y con envoltura o a granel,1,Chalco
Electrodomésticos,Compraventa de aparatos electrodomesticos y refacciones,1,Chalco
Electrónica,Compraventa de aparatos electronicos refacciones accesorios e instrumentos de medicion y reparacion,1,Chalco
Equipo de computo,Compraventa de equipos de computo consumibles y accesorios,1,Chalco
Estanquillo de revistas y periódicos,Compraventa de periodicos y revistas,1,Chalco
Estudio fotográfico,Servicio de toma y revelado de fotografias,1,Chalco
Expendio de pan,Venta de pan y confiteria,1,Chalco
Farmacia,Compraventa de productos farmaceuticos,1,Chalco
Ferreteria / tlapalería,Venta al por menor de articulos de plomeria material electrico herramientas tornillos clavos brochas rodillos laminas alambre sogas No incluye la venta de solventes como thiner aguarras y similares,1,Chalco
Florería,Venta de flores a granel o arreglos florales,1,Chalco
Fonda/cocina económica,Venta de comida elaborada para consumo en el local o para llevar Sin venta de bebidas alcoholicas,1,Chalco
Granos y semillas,Compraventa de granos y semillas al menudeo,1,Chalco
Joyería,Compraventa de joyas,1,Chalco
Librería,Compraventa de libros,1,Chalco
Lonchería,Elaboracion y venta de alimentos preparados como antojitos Sin venta de bebidas alcoholicas,1,Chalco
Lotería,Venta de billetes de loteria y sorteos,1,Chalco
Maderería,Compraventa al pormenor de madera preparada para utilizar Sin maquinaria,1,Chalco
Marisquería / cocteleria,Venta de mariscos crudos y preparados Ceviches Sin venta de bebidas alcoholicas,1,Chalco
Material eléctrico,Compraventa de material electrico,1,Chalco
Materiales para el campo,Compraventa de materiales y herramientas para el campo No incluye venta de maquinaria ni fertilizantes,1,Chalco
Materiales para la construcción,Compraventa al por menor de materiales para la construccion Sin almacenaje de materiales en la via publica,1,Chalco
Materias primas y artículos para fiestas,Compraventa de materias primas para la elaboracion de gelatinas y pasteles articulos desechables (vasos planos cubiertos) envasados empaquetados etiquetados con envoltura o a granel,1,Chalco
Minisúper,Compraventa al publico de productos comestibles no comestibles de higiene personal y de aseo para el hogar a granel envasados empaquetados etiquetados y con envoltura derivados de la leche embutidos carnes frias agua purificada productos farmaceuticos que no requieran receta medica condimentos frutas verduras y legumbres Sin venta de bebidas alcoholicas,1,Chalco
Mobiliario de oficina,Compraventa de mobiliario para oficina,1,Chalco
Mochilas y maletas,Compraventa de mochilas maletas y bolsas,1,Chalco
Mueblería,Compraventa de muebles y aparatos electronicos y electrodomesticos para el hogar,1,Chalco
Muebles equipo e instrumental de especialidades medicas,Compraventa y renta de muebles equipo aparatos material e instrumental para uso medico en cualquiera de sus especialidades,1,Chalco
Óptica,Compraventa y exhibicion de anteojos lentes y accesorios,1,Chalco
Paletería y nevería,Venta y elaboracion de paletas y helados,1,Chalco
Papel cartón plástico y derivados,Compraventa celulosa papel carton pelicula plastica tapiz envases en general flejes y sus derivados,1,Chalco
Papelería,Compraventa de articulos escolares y de oficina,1,Chalco
Pastelería y repostería,Elaboracion y venta de pasteles galletas gelatinas y postres en general,1,Chalco
Peletería,Compraventa y reparacion de productos y accesorios de piel y cuero,1,Chalco
Peluquería,Servicio de corte de cabello barba y bigote,1,Chalco
Perfumería,Venta de perfumes envasados o a granel y articulos de tocador,1,Chalco
Pisos y azulejos,Compraventa de pisos y azulejos,1,Chalco
Plomería,Compraventa de articulos refacciones y material de plomeria,1,Chalco
Pollería,Venta de carne de ave de corral cruda por unidad o en partes,1,Chalco
Productos de belleza,Compraventa de cosmeticos y perfumeria incluye peines espejos rizadores unas postizas limas ceras y accesorios,1,Chalco
Recaudería verdulería frutería,Compraventa de frutas verduras y legumbres,1,Chalco
Relojería,Compraventa de relojes,1,Chalco
Restaurante,Venta y elaboracion de comida por menu sin venta de bebidas alcoholicas,1,Chalco
Salchichería y carnes frías,Compraventa de carnes frias salchichas jamones quesos crema chorizos embutidos y otros productos relacionados Sin venta de bebidas alcoholicas,1,Chalco
Tabaquería,Compraventa de cigarros puros tabaco y accesorios,1,Chalco
Talabartería,Compraventa de equipo para la equitacion y la charreria,1,Chalco
Taquería,Elaboracion y venta de tacos de res puerco aves mariscos y pescado Sin venta de bebidas alcoholicas,1,Chalco
Telas y similares,Compraventa de telas y casimires y similares Accesorios utilizados para la confeccion de prendas de vestir,1,Chalco
Tienda de juguetes,Compraventa al mayoreo y menudeo de juguetes y juegos infantiles,1,Chalco
Tienda de artículos para campamento,Alquiler y venta de equipo para campamento: casas de campana cocinetas colchonetas navajas suizas brujulas ropa y zapatos acorde a la actividad,1,Chalco
Tienda de discos,Compraventa de discos compactos casetes y fonogramas originales,1,Chalco
Tienda de regalos / novedades,Compraventa de articulos de ornato o decoracion como artesanias oleos arreglos florales juguetes dulces chocolates relojes discos tarjetas y carteras,1,Chalco
Tienda naturista,Venta al publico de complementos alimenticios de origen vegetal y productos naturistas,1,Chalco
Venta de alfombras y persianas,Venta de alfombras persianas cortinas cortijeros papel tapiz y similares Servicio de instalacion y reparacion de articulos relacionados,1,Chalco
Venta y renta de videojuegos,Compraventa y renta de videojuegos equipo y accesorios,1,Chalco
Videoclub,Renta y compraventa de peliculas en video,1,Chalco
Vidriería,Venta de vidrio plano liso labrado espejos y lunas,1,Chalco
Vivero,Cultivo y compraventa de plantas flores y accesorios para la jardineria,1,Chalco
Zapatería,Compraventa de calzado,1,Chalco
Aseguradora,Servicios de Administracion y suscripcion de polizas de seguros,1,Chalco
Arrendamiento de bienes muebles,Servicio de alquiler de mobiliario para oficina y fiestas,1,Chalco
Gimnasio,Prestacion de servicio de acondicionamiento fisico,1,Chalco
Lavandería y tintorería,Servicio de lavado y planchado de ropa Venta de articulos especializados en manchas especificas en la ropa,1,Chalco
Mantenimiento y reparación de aparatos electrodoméstico,Servicio de mantenimiento y reparacion de aparatos electrodomesticos,1,Chalco
Prestación de servicios de limpieza,Servicio de limpieza y mantenimiento de negocios locales y edificios,1,Chalco
Renta de camiones de carga,Renta de camiones de carga locales o foraneos,1,Chalco
Diseño gráfico serigrafía y rótulos,Servicio de impresion diseno grafico serigrafia y rotulacion,1,Chalco
Academias de educación física y artística,Imparticion de clases de manera conjunta o indistinta de artes marciales modelos arte musica baile fotografia actuacion escultura o pintura,1,Chalco
Agencia de publicidad,Servicios de asesoria y/o consultoria para la industria comercio y servicios,1,Chalco
Agencia de seguridad,Prestacion de servicios de vigilancia en negocios locales y edificios gubernamentales y particulares,1,Chalco
Agencia de viajes,Servicios de asesoria guias de viaje organizacion de excursiones venta de boletos y paquetes aereos terrestres y maritimos sean nacionales o internacionales,1,Chalco
Caja de ahorro,Captacion y colocacion de recursos economicos del publico en el mercado nacional a traves de diversos instrumentos como cuentas de ahorro y creditos,1,Chalco
Casa de cambio,Cambio de divisas,1,Chalco
Casa de empeño,Actividades pignoraticias,1,Chalco
Casetas telefónicas,Servicio de telefono y FAX Llamadas locales y largas distancias,1,Chalco
Centro de consulta por internet,Alquiler de equipo de computo con acceso a la red de Internet,1,Chalco
Centro de fotocopiado,Prestacion del servicio al mayoreo o menudeo de fotocopiado fax engargolado enmicado incluye xerograficas heliograficas,1,Chalco
Cerrajería,Servicio de reparacion de chapas y elaboracion de duplicados de llaves,1,Chalco
Consultoría,Prestacion de servicios profesionales en consultoria y asesoria,1,Chalco
Consultorio de especialidades medicas,Consulta medica externa al publico en cualquiera de sus especialidades Consulta homeopatica o alternativa Sin laboratorio,1,Chalco
Contratista,Prestacion de servicios para contratar obras y servicios diversos de la construccion Sin maquinaria en el predio destinado para la oficina,1,Chalco
Escritorio publico,Prestacion de servicios de mecanografia captura y formacion de textos correccion de estilo fotocopiado y fax,1,Chalco
Estacionamiento y pensiones,Prestacion del servicio de guarda o deposito temporal de vehiculos de autoservicio o con acomodadores,1,Chalco
Estética de animales,Servicio de limpieza corte y peinado tratamientos y cuidado de patas plumaje y pelaje,1,Chalco
Financiamiento de autos y casas,Venta de planes de financiamiento para adquirir autos edificaciones y terrenos,1,Chalco
Funeraria o velatorio,Servicio de velacion incluye compraventa de ataudes y asesoria relacionados con la actividad,1,Chalco
Galería / estudio de arte,Exposicion y venta de obras artisticas,1,Chalco
Inmobiliaria,Compraventa alquiler y administracion de bienes inmuebles y servicios relacionados con el sector inmobiliario,1,Chalco
Juegos infantiles,Alquiler de juegos infantiles inflables y mecanicos,1,Chalco
Mensajería paquetería,Servicio de entrega al destinatario de cartas sobres y paquetes,1,Chalco
Notaria publica,Prestacion de servicios para dar fe o garantia de actos judiciales y extra judiciales,1,Chalco
Oficina o despacho,Prestacion de servicios profesionales,1,Chalco
Renta de autobuses de pasajeros,Renta de autobuses de pasajeros locales o foraneos,1,Chalco
Renta de automóviles o motocicletas,Renta de vehiculos automotrices,1,Chalco
Reparación de calzado,Servicio de reparacion de calzado,1,Chalco
Salón de belleza/estética,Servicio de corte y peinado de cabello tratamientos faciales maquillaje tenido de cabello y cuidado de pies y manos,1,Chalco
Salón de fiestas infantiles,Centro para presentacion de eventos infantiles puede contar con juegos infantiles no electromecanicos Incluye la preparacion y venta de alimentos,1,Chalco
Sastrería,Servicios de confeccion y compostura de ropa,1,Chalco
Servicio de alineación y balanceo,Servicio de alineacion y balanceo,1,Chalco
Servicio de reparación de bicicletas,Reparacion y mantenimiento de bicicletas incluye venta de accesorios y refacciones,1,Chalco
Taller de corte y confección,Imparticion de cursos de confeccion de ropa,1,Chalco
Tapicería,Servicio de reparacion de vestiduras de muebles colchones puertas y paredes con telas textiles y plasticas incluye vestiduras de automoviles,1,Chalco
Vulcanizadora,Servicio de reparacion y cambio de llantas,1,Chalco
Abarrotes con venta de bebida alcohólica mayores de 12°,Compraventa al publico de productos comestibles no comestibles de higiene personal y de aseo para el hogar a granel envasados empaquetados etiquetados y con envoltura con venta de bebidas alcoholicas mayores a 12 grados,0,Chalco
Cocina económica con venta de bebida alcohólica mayores de 12°,Venta de comida elaborada para consumo en el local o para llevar con venta de bebidas alcoholicas menor a 12 grados,0,Chalco
Miscelánea con venta de bebida alcohólica mayores de 12°,Compraventa al publico de productos comestibles no comestibles de higiene personal y de aseo para el hogar a granel envasados empaquetados etiquetados y con envoltura con venta de bebidas alcoholicas mayores a 12 grados,0,Chalco
Lonja mercantil con venta de bebida alcohólica mayores de 12°,Compraventa al publico de productos comestibles no comestibles de higiene personal y de aseo para el hogar a granel envasados empaquetados etiquetados y con envoltura con venta de bebidas alcoholicas mayores a 12 grados,0,Chalco
Minisúper con venta de bebida alcohólica mayores de 12°,Compraventa al publico de productos comestibles no comestibles de higiene personal y de aseo para el hogar a granel envasados empaquetados etiquetados y con envoltura derivados de la leche embutidos carnes frias agua purificada productos farmaceuticos que no requieran receta medica condimentos frutas verduras y legumbres con venta de bebidas alcoholicas mayor a 12 grados,0,Chalco
Restaurant bar con venta de alimentos y bebidas alcohólicas mayores 12° en bc y al copeo,Venta y elaboracion de comida por menu con venta de bebidas alcoholicas mayores a 12 grados,0,Chalco