nombre,descripcion,municipio_id
Abarrotes y Misceláneas,"Venta de productos comestibles y no comestibles frutas y verduras  bebidas embotelladas productos de higiene personal  y  aseo para el hogar a granel, envasados, empaquetados, etiquetados y con envoltura, huevo,  artículos de jarciaría, sin venta de bebidas alcohólicas",Huixquilucan
Carnicería y tocinería,Venta de carnes cruda de res o puerco,Huixquilucan
Comercio de mascotas,Compra-venta de todo tipo de mascotas domesticas,Huixquilucan
Cremería y salchichonería,"Venta de productos lácteos, salchichas, embutidos y sus derivados",Huixquilucan
Dulcería,"Compra-venta de dulces, golosinas, botanas, chocolates envasados, empaquetados, etiquetados y con envoltura o a granel",Huixquilucan
Expendio de agua purificada,Venta de agua purificada en garrafón,Huixquilucan
Farmacia/ farmacia homeopática,compra-venta de medicamentos naturales o químicos,Huixquilucan
Florería,Elaboración y venta de artículos y arreglos florales,Huixquilucan
Lavandería,Servicio de renta de lavadora y secadora,Huixquilucan
Librería,Compra-venta de libros,Huixquilucan
Panadería / expendio de pan,"Elaboración y venta de pan, pasteles, galletas y confitería",Huixquilucan
Papelería,Compra-venta de artículos escolares y de oficina,Huixquilucan
Pastelería,Elaboración y venta de pasteles y postres,Huixquilucan
Peluquería,"Servicio de corte de cabello, barba y bigote",Huixquilucan
Periódicos y revistas,Compra-venta de periódicos y revistas,Huixquilucan
Pescadería,Venta de todo tipo de pescado y marisco crudo,Huixquilucan
Pollería,Venta de pollo crudo,Huixquilucan
Recaudería,"Compra-venta de  frutas, verduras y legumbres",Huixquilucan
Reparación de calzado,Reparación de calzado,Huixquilucan
Rosticería,Venta de pollo rostizado,Huixquilucan
Salón de belleza y estética,"Aplicación de tintes, cortes, peinados, tratamientos, uñas y maquillaje",Huixquilucan
Sastrería,Servicio de corte y confección de ropa,Huixquilucan
Spa,Establecimiento de salud que ofrece tratamientos y terapias de relajación,Huixquilucan
Tabaquería,"Compra-venta de cigarros, puros, tabaco y accesorios ",Huixquilucan
Tintorería,Servicio de limpieza de ropa,Huixquilucan
Tlapalería/ferretería,Venta de herramientas y material de construcción,Huixquilucan
Tortillería hasta 100m2,Elaboración y venta de tortillas de maíz o de harina,Huixquilucan
Venta de telefonía celular,Venta de aparatos telefónicos celulares y sus accesorios,Huixquilucan
Vivero,"Compra-venta de plantas y flores, venta de accesorios para la jardinería en general",Huixquilucan
Zapatería,Compra-venta de calzado en general,Huixquilucan
Administración de bienes inmuebles,Administración de conjuntos habitacionales y condominios,Huixquilucan
Afiladora,Especialistas en afilar toda clase de instrumentos y herramientas cortantes,Huixquilucan
Agencia de colocación de personal,Colocación de personal para laborar,Huixquilucan
Agencia de edecanes y modelos,Sociedad mercantil que  representa a modelos y edecanes,Huixquilucan
Agencia de limpieza y mantenimiento,Servicio de limpieza y mantenimiento,Huixquilucan
Agencia de publicidad,"Desarrolla, prepara y coloca la publicidad por cuenta de un anunciante que busca encontrar consumidores para sus bienes y servicios o difundir sus ideas",Huixquilucan
Agencia de seguridad privada,Proporciona personal para salvaguardar la integridad física de las personas y los bienes materiales de la empresa o lugar donde trabaja,Huixquilucan
Agencia de viajes,Promoción y venta de productos turísticos,Huixquilucan
Agencia inmobiliaria,"Compra-venta, valuación, asesoría y promoción de bienes inmuebles",Huixquilucan
Agencia promotora de artistas,"Supervisión y asesoría de los temas profesionales de un artista, así como de los planes a largo plazo y decisiones personales que puedan afectar a su carrera",Huixquilucan
Agencia pronósticos deportivos,Venta de billetes para juegos de azar,Huixquilucan
Alquiler de disfraces,Renta de todo tipo de disfraces y vestuario,Huixquilucan
Alquiler de equipo agropecuario,Renta de equipo y maquinaria para uso agropecuario,Huixquilucan
Alquiler de equipo de audio y video,Renta de equipo de audio y video para todo tipo de eventos,Huixquilucan
Alquiler de equipo de computo,Renta de equipo de computación,Huixquilucan
Alquiler de equipo fotográfico profesional,Renta de equipo fotográfico profesional para eventos,Huixquilucan
Alquiler de equipo para fiestas infantiles,Renta de juegos inflables y mecánicos para fiestas infantiles,Huixquilucan
Alquiler de instrumentos musicales,Renta de todo tipo de instrumentos musicales,Huixquilucan
Alquiler de maquinaria para la industria de la construcción,Renta de equipo para uso en todo lo relacionado con la industria de la construcción,Huixquilucan
Alquiler de maquinaria y equipo para la industria manufacturera,Renta de maquinaria y equipo necesarios en la industria manufacturera,Huixquilucan
Alquiler de mobiliario para eventos,"Alquiler de mobiliario para fiestas y eventos sociales y/o empresariales, renta de sillas, mesas, manteles, vajilla, lonas, carpas y módulos de exposición",Huixquilucan
Alquiler de ropa de etiqueta,Renta de ropa de etiqueta,Huixquilucan
Alquiler de sanitarios públicos,Renta de sanitarios móviles para eventos,Huixquilucan
Alquiler de transporte de carga,Renta de todo tipo de transporte de carga con o sin chofer,Huixquilucan
Ambulancias,Servicio de primeros auxilios y traslado de enfermos,Huixquilucan
Artesanías,"Compra-venta al publico de productos elaborados de barro, cerámica, orfebrería, madera y otros materiales hechos a mano como sombreros y dulces típicos",Huixquilucan
Artículos deportivos,Venta de todo tipo de equipo y prendas para la practica deportiva,Huixquilucan
Artículos electrodomésticos,Compra-venta de aparatos electrodomésticos y refacciones,Huixquilucan
Artículos esotéricos,"Venta de velas, perfumes, inciensos, piedras y todo lo relacionado para la practica de esta doctrina",Huixquilucan
Artículos ortopédicos/ venta de prótesis y material quirúrgico,"Venta y renta de equipo y aparatos médicos, artículos para rehabilitación física y material quirúrgicos",Huixquilucan
Artículos para el cuidado personal,Venta de productos para el cuidado corporal y del cabello,Huixquilucan
Artículos religiosos,Venta de artículos para la practica religiosa,Huixquilucan
Artículos usados de uso domestico,Compra-venta de enseres electrodomésticos usados,Huixquilucan
Asociaciones civiles,"Entidad privada sin animo de lucro y con personalidad jurídica plena, integrada por personas físicas para el cumplimiento de fines culturales, educativos, de divulgación, deportivos, o de índole similar, con el objeto de fomentar entre sus socios y/o terceros alguna actividad socio-cultural",Huixquilucan
Artículos para bebe,"Venta de ropa, muebles y accesorios para bebe",Huixquilucan
Blancos,Venta de artículos de cama y baño,Huixquilucan
Bolería,Espacio destinado a la limpieza y mantenimiento de calzado,Huixquilucan
Boutique,"Venta de ropa nueva  y accesorios de vestir  como sombreros, cinturones, mascadas, bolsos, artículos de piel y cuero para niños, dama y caballero",Huixquilucan
Carpintería,Fabricación de todo tipo de muebles y artículos de madera,Huixquilucan
Casa de cultura,Lugar destinado a mantener actividades que promueven la cultura,Huixquilucan
Centro comunitario y social,Lugar destinado a la realización de eventos sociales y deportivos,Huixquilucan
Centro de copiado,"Impresión digital y reproducción de documentos blanco/negro y/o color prestación el servicio al mayoreo o menudeo de fotocopiado, fax, engargolado, enjicado, xerografías, plotter, etc.",Huixquilucan
Cerrajería,Servicio de cerrajería en general,Huixquilucan
Ciber cafés,Alquiler de equipo de computo con acceso a la red de internet,Huixquilucan
Clínicas veterinarias,"Venta de animales domésticos, alimento para animales, y accesorios",Huixquilucan
Comercio de bicicletas,"Compra-venta de bicicletas nuevas, usadas y refacciones",Huixquilucan
Comercio de cocinas integrales,Venta de cocinas integrales hechas a la medida y sobre diseño,Huixquilucan
Comercio de enseres eléctricos y línea blanca,Compra-venta de todo tipo de enseres domésticos y línea blanca,Huixquilucan
Comercio de equipo de computo,Compra-venta de equipo de computación y accesorios,Huixquilucan
Comercio de equipo médico y de laboratorio,Compra-venta  de muebles y equipos de laboratorios de análisis clínicos,Huixquilucan
Comercio de equipo de oficina,Compra-venta de equipo de oficina,Huixquilucan
Comercio de forja artística,"Compra venta, fabricación y diseño de muebles, puertas y accesorios de hierro forjado",Huixquilucan
Comercio de madera,Compra-venta de todo tipo de maderas,Huixquilucan
Comercio de materia prima y artículos para fiestas,Compra-venta de materias primas para la elaboración de repostería y artículos para fiestas,Huixquilucan
Comercio de material de audio y video,Compra-venta de material y equipo de audio y sonido,Huixquilucan
Comercio de pañales,Venta de pañales y artículos para bebe,Huixquilucan
Comercio de regalos y novedades,"Compra-venta de artículos de ornato o decoración como artesanías, oleos, juguetes, dulces, chocolates, joyería, arreglos florales",Huixquilucan
Comercio de sombreros y/o gorras,Compra-venta y fabricación de todo tipo de sombreros y gorras,Huixquilucan
Comercio de telefonía celular,"Compra-venta de equipo de telefonía, accesorios y todo lo relacionado con la prestación del servicio",Huixquilucan
Comercio de textiles,Compra-venta de todo tipo de telas para la industria de la decoración y la confección,Huixquilucan
Compañía de limpieza,Prestación de servicios de limpieza y mantenimiento a empresas y domicilios particulares,Huixquilucan
Decoración,"Venta de artículos de decoración de interiores y exteriores (alfombras, persianas, pisos, etc.)",Huixquilucan
Equipos eléctricos y electrodomésticos,"Compra venta de aparatos , refacciones y accesorios",Huixquilucan
Escritorios públicos,"Prestación de servicios de mecanografía, captura y formación de textos, corrección de estilo, fotocopiado y fax",Huixquilucan
Estudio fotográfico,Servicio de toma y revelado de fotografías,Huixquilucan
Filatelia y numismática,"Compra-venta de estampillas postales, monedas y papel moneda",Huixquilucan
Galería de arte,Exposición y venta de obras artísticas y antigüedades,Huixquilucan
Imprenta,"Servicio de impresión, elaboración de rótulos y encuadernación",Huixquilucan
Joyerías,"Compra, venta, hechura y reparación de joyas",Huixquilucan
Juguetería,Venta  al menudeo y mayoreo de juegos y juguetes para toda la familia,Huixquilucan
Lavado de alfombras tapetes y similares,"Servicio de lavado y mantenimiento de alfombras, tapetes y similares",Huixquilucan
Mantenimiento y reparación de aparatos domésticos,Establecimientos dedicados a la reparación de todo tipo de aparatos electrodomésticos,Huixquilucan
Máquinas expendedoras de mercancía,"Venta, renta o consignación de maquinas expendedoras de productos",Huixquilucan
Mercería y bonetería,"Compra-venta de  cierres, encajes, hilos, estambres, hilazas, botones y todo lo relacionado con la costura y confección",Huixquilucan
Mudanza,"Servicio de transportación y flete de enseres domésticos, equipo de oficina y comercial dentro del territorio nacional o en el extranjero",Huixquilucan
Mueblerías,Compra-venta de muebles de cualquier material,Huixquilucan
Orfebrería,Compra-venta de utensilios o adornos fabricados con metales preciosos o aleaciones de ellos,Huixquilucan
Peletería,Comercio de prendas de vestir de cuero o piel,Huixquilucan
Perfumería,"Venta de perfumes  envasados o a granel, artículos de tocador, cosméticos y similares",Huixquilucan
Pisos azulejos y baños,Establecimiento dedicado principalmente a la compra-venta de productos prefabricados para la construcción y decoración,Huixquilucan
Plomería,"Servicio de plomería en general, reparación de instalaciones hidrosanitarias",Huixquilucan
Producción artesanal de artículos para decoración,"Compra-venta, producción y promoción de productos elaborados de barro, cerámica, orfebrería y otro materiales de manera manual",Huixquilucan
Producción de video videoclip y material audiovisual,Servicio de filmación y producción de equipo audiovisual,Huixquilucan
Productos de arte,Venta de accesorios para pintura y escultura artística,Huixquilucan
Productos de belleza,"Venta de cosméticos y perfumería, incluye peines, cepillos, espejos, rizadores, uñas postizas, limas, ceras y accesorios",Huixquilucan
Regalos,"Compra-venta de artículos de ornato o decoración como artesanías, oleos, arreglos florales, juguetes, dulces, chocolates, relojes, discos, tarjetas, peluches y carteras",Huixquilucan
Relojerías,Compra-venta de relojes,Huixquilucan
Servicio de mantenimiento de bienes inmuebles,Servicio de mantenimiento y de limpieza residencial y comercial,Huixquilucan
Servicio de mensajería y paquetería,Servicio de entrega de paquetería en territorio nacional en internacional,Huixquilucan
Servicios de enfermería,Servicio de enfermería y cuidados especiales para pacientes  no hospitalizados,Huixquilucan
Servicios veterinarios para la ganadería,Servicio medico veterinario para animales de la industria ganadera,Huixquilucan
Sistemas de seguridad,"Compra-venta, instalación y alquiler de equipo de seguridad",Huixquilucan
Suministro de alimentos a empresas,Servicio de suministro de alimentos a empresas para comedores y eventos,Huixquilucan
Suministro de bufets y banquetes,Servicio de suministro de alimentos para eventos privados,Huixquilucan
Talabartería,"Fabricación y venta de artículos de cuero o guarniciones para caballerías, así como a la fabricación o arreglo de sillas de montar, albardas y aparejos",Huixquilucan
Taller de cancelería y aluminio,"Diseño y fabricación de cancelería, vidrio y aluminio",Huixquilucan
Tapicería y reparación de muebles de asiento,"Diseño, fabricación y reparación de todo tipo de muebles de asiento",Huixquilucan
Telas casimires y similares,Venta de telas para su uso en la industria de la confección y decoración,Huixquilucan
Tienda naturista,Compra-venta de alimentos y suplementos de origen natural,Huixquilucan
Venta de alimentos preparados,Elaboración y venta de alimentos preparados para consumos en el punto o para llevar,Huixquilucan
Venta de CD y DVD,Compra-venta de cd y DVD,Huixquilucan
Venta de artículos fotográficos,Compra-venta de equipo y material fotográfico y sus accesorios,Huixquilucan
Venta de maquinaria agrícola,Compra-venta  de maquinaria agrícola,Huixquilucan
Venta de material sanitario,Compra-venta de equipo y material de limpieza para equipamiento de sanitarios,Huixquilucan
Venta de mercancía por telecomunicaciones,Venta de diversos productos a través de un call center,Huixquilucan
Venta de productos por correo o catálogos,Venta de productos a través de catálogos,Huixquilucan
Venta de uniformes,"Compra-venta y confección de todo tipo de uniformes escolares, industriales y ejecutivos",Huixquilucan
Vestidos de novia,Compra-venta de vestidos de novia y accesorios,Huixquilucan
Videoclub,Compra-venta y alquiler de películas y series de televisión en todos los formatos,Huixquilucan
Cafeterías,Elaboración y venta de productos derivados del café,Huixquilucan
Cocinas económicas y fondas,Venta de comida elaborada para consumo en el local o para llevar,Huixquilucan
Jugos y licuados,Venta y elaboración de jugos naturales y licuados,Huixquilucan
loncherías,Alimentos preparados,Huixquilucan
Merenderos,"Elaboración y venta de café chocolate caliente, pan, churros, tamales y postres",Huixquilucan
Ostionerías,Venta y elaboración de coctelera de mariscos y pescados,Huixquilucan
Paleterías y neverías / fuente de sodas,"Venta y elaboración de paletas, helados y raspados",Huixquilucan
Pizzerías,Venta y elaboración de pizza y espagueti para consumo en el local o para llevar,Huixquilucan
Restaurantes,Venta de comida elaborada para consumo en el local o para llevar,Huixquilucan
Taquerías,Venta y elaboración de tacos para consumo en el local o para llevar,Huixquilucan
Torterías,Venta y elaboración de tortas para consumo en el local o para llevar,Huixquilucan
Centro de atención a enfermos mentales,Hospital psiquiátrico,Huixquilucan
Centros de consultorios y de salud,Consulta medica externa al publico en cualquiera de sus especialidades consulta homeopática  o alternativa y acupuntura,Huixquilucan
Centros de integración juvenil,"Centro dedicado a la investigación, prevención, tratamiento y rehabilitación del consumo de tabaco, alcohol y otras drogas",Huixquilucan
Consultorio de nutrición,Atención especializada en nutrición para adultos y niños,Huixquilucan
Consultorio de quiropráctico,"Especialistas en el diagnostico,  tratamiento y  prevención de los trastornos del sistema neuromusculoesquelético",Huixquilucan
Consultorio médico,Consulta medica externa al publico en cualquiera de sus especialidades consulta homeopática  o alternativa y acupuntura,Huixquilucan
Consultorio médico veterinario,Proporciona servicios médicos a mascotas domesticas,Huixquilucan
Consultorio psicológico,Especialista dedicado a la atención de aspectos relacionados con el comportamiento humano,Huixquilucan
Consultorios dentales,Especialista dedicado a la atención de todo lo relacionado con la salud dental,Huixquilucan
Laboratorio radiográfico y de ultrasonido,Centro especializado en la impresión de estudios radiográficos y ultrasonido para su uso medico,Huixquilucan
Laboratorios de análisis clínicos y de diagnostico,"Análisis de muestras biológicas humanas que contribuyen al estudio, prevención, diagnostico y tratamiento de las enfermedades",Huixquilucan
Ópticas y consultorios oftalmológicos,"Elaboración y venta de lentes, anteojos y exámenes de la vista",Huixquilucan
Academia de arte,Clases de pintura y escultura,Huixquilucan
Actuación,Clases de actuación,Huixquilucan
Artes marciales,Clases de artes marciales y disciplinas afines,Huixquilucan
Baile,Clases de baile en general,Huixquilucan
Centro de computo,Clases de computación,Huixquilucan
Modelaje,Clases de modelaje,Huixquilucan
Fotografía,Clases de fotografía,Huixquilucan
Gimnasio,"Clases de spinning, yoga, aerobics, pesas, etc. (metros cuadrados)",Huixquilucan
Manualidades,Clases de manualidades,Huixquilucan
Música,Clases de música en general,Huixquilucan
Estacionamientos horizontales y verticales,Servicio de estacionamiento con o sin chofer,Huixquilucan
Arquitectos e ingenieros civiles,"Encargados del diseño, construcción y mantenimiento de las infraestructuras emplazadas en el entorno",Huixquilucan
Bufete jurídico,"Apoyo en cualquier asunto jurídico, legal, penal y fiscal de cualquier materia",Huixquilucan
Compañía de seguros,"Empresa  cuya actividad económica consiste en producir el servicio de seguridad, cubriendo determinados riesgos económicos (riesgos asegurables) a las unidades económicas de producción y consumo",Huixquilucan
Consultorías,"Empresas de servicios profesionales con experiencia o conocimiento especifico en un área, que asesoran a otras empresas, a grupos de empresas, a países o a organizaciones en general",Huixquilucan
Diseño gráfico serigrafía rótulos,Prestación de servicios en diseño grafico,Huixquilucan
Diseño industrial,Diseño de productos seriados y/o industriales,Huixquilucan
Agencia de publicidad,"Servicios de asesoría y/o consultoría para la industria, comercio y servicios",Huixquilucan
Escuelas de manejo,Servicio de entrenamiento para conducir,Huixquilucan
Ingeniería industrial,"Desarrollo, mejora, implantación y evaluación de sistemas integrados de gente, riqueza, conocimientos, información, equipamiento, energía, materiales y procesos",Huixquilucan
Interpretes traductores,Impartición de clases de manera grupal y/o personal,Huixquilucan
Marketing,"Identificación de necesidades y deseos del mercado objetivo, la formulación de objetivos orientados al consumidor, la construcción de estrategias que creen un valor superior, la implantación de relaciones con el consumidor y la retención del valor del consumidor para alcanzar beneficios",Huixquilucan
Notaría pública,"Ministro de fe que garantiza la legalidad de los documentos que interviene y cuyos actos se hallan investidos de la presunción de verdad, propia de los funcionarios públicos, estando habilitado por las leyes y reglamentos para conferir fe publica de los contratos y actos extrajudiciales, originados en el marco del derecho privado, de naturaleza civil y mercantil, así como para informar y asesorar a los ciudadanos en materia de actas publicas sobre hechos, y especialmente de cuestiones testamentarias y de derecho hereditario",Huixquilucan
Organización de eventos,Planeación de ferias y exposiciones empresariales organización de eventos sociales,Huixquilucan
Afianzadoras,Dedicada a avalar y responder a títulos onerosos por acciones de responsabilidad penal o civil del afianzado,Huixquilucan
Arrendadora financiera,"Traspasa el derecho a usar un bien, a cambio del pago de rentas  durante un plazo determinado",Huixquilucan
Autofinanciamiento,"Sistema de comercialización  integrado por grupos de consumidores que aportan mensualmente sumas de dinero a un fondo común, administrado  para la adquisición de bienes y/o servicios sin pagar intereses",Huixquilucan
Caja de ahorro popular,Transacción de valores,Huixquilucan
Casa de bolsa,Transacción de valores,Huixquilucan
Casa de cambio,Cambio de divisas,Huixquilucan
Casa de empeño,Crédito pignoraticio o prendario,Huixquilucan
Factoraje financiero,"Adquisición de créditos provenientes de ventas de bienes muebles, de prestación de servicios o de realización de obras, otorgando anticipos sobre tales créditos, asumiendo o no sus riesgos",Huixquilucan
Fianzas,Ofrece garantía judicial que busca asegurar el cumplimiento de una obligación,Huixquilucan
Sociedad de inversión,"Instituciones de inversión colectiva  que adoptan la forma de sociedad anónima y cuyo objeto social es la captación de fondos, bienes o derechos del publico para gestionarlos e invertirlos en bienes, derechos, valores u otros instrumentos, financieros o no, siempre que el rendimiento del inversor se establezca en función de los resultados colectivos",Huixquilucan
Sucursales bancarias,Captación y colocación de recursos económicos del publico en el mercado financiero nacional e internacional a través de diversos instrumentos,Huixquilucan
Unión de crédito,"Instituciones financieras, constituidas con el propósito de ofrecer acceso al financiamiento y condiciones favorables para ahorrar y recibir prestamos y servicios financieros a sus asociados",Huixquilucan
Bodega,Almacenaje de bienes inmuebles,Huixquilucan
Oficinas administrativas y/o corporativas,Espacio destinado a la administración de alguna empresa,Huixquilucan
Tienda de pinturas y/o  impermeabilizantes,"Compra- venta todo tipo de  pinturas, impermeabilizantes y material para su aplicación",Huixquilucan
Escuela de arte y decoración,Clases de arte y decoración de interiores,Huixquilucan
Giros no SARE,"Todos los giros comerciales, industriales o de prestación de servicios que no entren en el catalogo de giros SARE",Huixquilucan