nombre,giro,horario,direccion,latitud,longitud,ciudad
Empresa,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,Tizapa #38 C.P. 56600,19.2658394,-98.891563,Chalco
COCINA ECONOMICA LUPITA,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,REFORMA # 26 C.P. 56600,19.2634669,-98.895045,Chalco
MI NEGRO,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,AQUILES SERDAN MZ 29 LT 27,19.2685563,-98.896393,Chalco
LA UNICA,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,NACIONAL # 28 C.P. 56642,19.2688196,-98.864309,Chalco
CASTILLO DE CHARIN,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,5 DE FEBRERO # 3,19.2074057,-98.931798,Chalco
JARROS PIZZA,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,5 DE FEBRERO # 2-A,19.2073272,-98.931756,Chalco
TECPATL,JOYERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,GUADALUPE VICTORIA mZ. 9 LT.15 ESQ. POPOCATEPETL,19.2174787,-98.905405,Chalco
PAPELERÍA,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,HUICHOLES MZ. 01 LT. 12,19.2627782,-98.905148,Chalco
LIBRERÍA,LIBRERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,REFORMA nO. 24,19.2634087,-98.895084,Chalco
MODAS MARY-FER,BOUTIQUE / TIENDA DE ROPA,De 06:00 a 23:00 horas de Lunes a Domingo,HIDALGO No. 10 LOCAL 38,19.2581597,-98.902401,Chalco
FLORERÍA ISPIRATION,FLORERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,HIDALGO No. 15,19.2607323,-98.89811,Chalco
INPROCOM,EQUIPO DE CÓMPUTO,De 06:00 a 23:00 horas de Lunes a Domingo,HIDALGO No. 10 LOCAL 8,19.2608032,-98.898029,Chalco
COCINA LA MESA,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,"MATAMOROS 28 ESQ, BRAVO C.P. 56600",19.259284,-98.895728,Chalco
ZAPATERIA GERARD,ZAPATERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,REFORMA 11 F C.P. 56600 CHALCO,19.2624364,-98.895428,Chalco
CIBERNET,CIBER CAFÉ (CENTRO DE CONSULTA POR INTERNET),De 06:00 a 23:00 horas de Lunes a Domingo,JACARANDAS MZ9 LT 15 C.P. 56604,19.274881,-98.897273,Chalco
GASPER CHIPS,VENTA Y RENTA DE VIDEOJUEGOS,De 06:00 a 23:00 horas de Lunes a Domingo,SAN SEBASTIAN No.9,19.2606715,-98.900964,Chalco
PAPELERIA SUPER LAPIZ,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,SAN SEBASTIAN No.9 LOCAL B C.P. 56600 CHALCO,19.2615274,-98.900449,Chalco
TACOS EL RODRI,TAQUERIA,De 06:00 a 02:00 horas de Lunes a Domingo,BENITO JUAREZ S/N C.P. 56640,19.2638721,-98.860344,Chalco
ANA NAILS,SALÓN DE BELLEZA/ ESTÉTICA,De 06:00 a 23:00 horas de Lunes a Domingo,AV. HIDALGO #10 LOCAL 36 C.P. 56600 CHALCO,19.2608387,-98.898035,Chalco
LOS DOS HERMANOS,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,MORELOS #40,19.2560074,-98.826178,Chalco
TIENDA ROSA,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,"SAN ISIDRO #13 C.P. 56600, CHALCO",19.2549781,-98.892408,Chalco
TXC,ZAPATERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,CUAUHTEMOC # 33 LOCAL PRIMER PISO C.P.56600 CHALCO,19.2612261,-98.897917,Chalco
CEART,ACADEMIAS DE EDUCACIÓN FÍSICA Y ARTÍSTICA,De 06:00 a 23:00 horas de Lunes a Domingo,LOS REYES # 13 C.P. 56600 CHALCO,19.2544932,-98.894655,Chalco
TELEFONIA CELULAR,AGENCIA DE TELEFONÍA CELULAR,De 06:00 a 23:00 horas de Lunes a Domingo,SAN SEBASTIAN No.9 LOCAL B C.P. 56600 CHALCO,19.2617097,-98.900352,Chalco
HELADOS Y PALETAS TRADICIONALES CHALCO,PALETERÍA Y NEVERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,"MORELOS # 58, C.P. 56600 CHALCO",19.2543412,-98.898974,Chalco
LUCY,BONETERÍA/MERCERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,BRAVO # 30 -C C.P. 56600 CHALCO,19.2552959,-98.897447,Chalco
DISEÑOS Y COMPOSTURAS DE ROPA BARBOSA,TALLER DE CORTE Y CONFECCIÓN,De 06:00 a 23:00 horas de Lunes a Domingo,ALVARO OBREGÓN No. 17,19.2651583,-98.896404,Chalco
ALEXIS CATALOGO,BOUTIQUE / TIENDA DE ROPA,De 06:00 a 23:00 horas de Lunes a Domingo,Riva Palacio # 2  local A  C.P. 56600,19.2617249,-98.897952,Chalco
COMPOSTURAS TERE,TALLER DE CORTE Y CONFECCIÓN,De 06:00 a 23:00 horas de Lunes a Domingo,BRAVO # 16-G C.P. 56600,19.258737,-98.895771,Chalco
ACUARIO ADILANDIA,ACUARIO,De 06:00 a 23:00 horas de Lunes a Domingo,BRAVO #15-A C.P. 56600 CHALCO,19.2595979,-98.895299,Chalco
LA HUERTA,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,SAN ISIDRO #18 LOCAL 12 C.P.56600 CHALCO,19.2555516,-98.892096,Chalco
COCHINITA Y ALGO MAS,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,SANTA CRUZ NO. 4 C.P. 56600 CHALCO,19.2551566,-98.903209,Chalco
HERRERIA Y ESTRUCTURAS GOMEZ,CONTRATISTA,De 06:00 a 23:00 horas de Lunes a Domingo,10 DE MAYO MZ 16 LT 9 C.P. 56600 CHALCO,19.2700653,-98.902359,Chalco
FARMACIA SACROMONTE,FARMACIA,24 horas del día de Lunes a Domingo,VICENTE GUERRERO # 12 C.P. 56644,19.2702324,-98.838865,Chalco
PRODUCTOS DE BELLEZA IRMA,PRODUCTOS DE BELLEZA,De 06:00 a 23:00 horas de Lunes a Domingo,HIDALGO No. 10 LOCAL 1,19.2608792,-98.898155,Chalco
VERDULERIA GUSTAVO,"RECAUDERIA, VERDULERÍA, FRUTERÍA",De 06:00 a 23:00 horas de Lunes a Domingo,EMILIANO ZAPATA ZN C.P. 56644,19.2734302,-98.83327,Chalco
AMANDA,POLLERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,FELIPE ANGELES S/N C.P. 56644,19.2749569,-98.829805,Chalco
CREMERIA LA GUERITA,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,FRANCISCO I. MADERO # 26 C.P. 56600 CHALCO,19.2654723,-98.899601,Chalco
ALAMOS,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,BOULEVARD  LOS ALAMOS MZ01 LT01 LOCAL 4 CONJUNTO URBANO LOS ALAMOS,19.2494794,-98.859068,Chalco
CRISMAN,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,IGNACIO ZARAGOZA SIN NUMERO C.P 56644,19.2734935,-98.833748,Chalco
CALDOS DE GALLINA EL GALLITO,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,GUADALUPE VICTORIAESQ. SAN ISIDRO LT. 9,19.2545438,-98.892713,Chalco
CIBER ESPACIO MAYTE,CIBER CAFÉ (CENTRO DE CONSULTA POR INTERNET),De 06:00 a 23:00 horas de Lunes a Domingo,EMILIANO ZAPATA No. 17 C.P. 56644,19.280332,-98.831816,Chalco
TOTALGAMERS,VENTA Y RENTA DE VIDEOJUEGOS,De 06:00 a 23:00 horas de Lunes a Domingo,HIDALGO No. 10 LOCAL 20,19.2607728,-98.898142,Chalco
CALE,ARTÍCULOS DE PLÁSTICO,De 06:00 a 23:00 horas de Lunes a Domingo,BOULEVARD  LOS ALAMOS MZ19  LT8 CASA 4 CONJUNTO URBANO LOS ALAMOS,19.2463242,-98.856393,Chalco
POLLOS GUERRERO,ASADERO DE POLLOS,De 06:00 a 23:00 horas de Lunes a Domingo,SAN SEBASTIAN No. 1 CHALCO C.P. 56600,19.261968,-98.900299,Chalco
ESTETICA RICHAR´S,SALÓN DE BELLEZA/ ESTÉTICA,De 06:00 a 23:00 horas de Lunes a Domingo,GERANIO # 4-a  C.P. 56645,19.2230304,-98.816356,Chalco
COCINA LILIA,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,IGNACIO ZARAGOZA # 2 C.P. 56644,19.2735846,-98.834348,Chalco
FASHION DIAMOND,SALÓN DE BELLEZA/ ESTÉTICA,De 06:00 a 23:00 horas de Lunes a Domingo,16 DE SEPTIEMBRE No. 17 ESQ. BRAVO C.P. 56600 CHALCO,19.255506,-98.89723,Chalco
OBRADOR SAN JUAN,CARNICERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,MATAMOROS # 3 C.P. 56600 CHALCO,19.2607323,-98.898872,Chalco
COFEE MANY,CAFETERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,VICENTE GUERRERO # 67   (SLA COMIDA RAPIDA)  C.P.56600 CHALCO,19.2642265,-98.896876,Chalco
COFEE MANY,CAFETERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,VICENTE GUERRERO # 67- F C.P.56600 CHALCO,19.2639328,-98.897037,Chalco
CARNICERIA Y TOCINERIA LA UNION,CARNICERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,EMILIANO ZAPATA No.10 C.P. 56644,19.273453,-98.833163,Chalco
PILLOS,BOUTIQUE / TIENDA DE ROPA,De 06:00 a 23:00 horas de Lunes a Domingo,CUAHTEMOC 22 LOCAL E C.P. 56600 CHALCO,19.2614919,-98.897531,Chalco
JOYERÍA Y RELOJERIA,JOYERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,PORFIRIO DÍAZ  No. 5,19.2616236,-98.8962,Chalco
MISCELANEA KARLY,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,ORIENTE No. 41 MZ. 108 Lt. 6   C.P.56606,19.2845423,-98.910062,Chalco
CARNICERÍA EL ENANO,CARNICERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,JOSEFA ORTÍZ DE DOMÍNGUEZ No. 17-C,19.2749924,-98.832685,Chalco
PAPELERÍA,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,AV. HIDALGO No. 10 LOCAL 27,19.2608336,-98.898046,Chalco
TLAPALERÍA LAS TORRES,FERRETERÍA / TLAPALERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,HIDALGO No. 2,19.2516474,-98.90282,Chalco
CARNICERÍA,CARNICERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,JOSEFA ORTÍZ DE DOMÍNGUEZ 17-C,19.2748109,-98.83275,Chalco
PAPELERÍA Y REGALOS,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,GERANIO S/N.,19.2244568,-98.816378,Chalco
OPTICA BERE,ÓPTICA,De 06:00 a 23:00 horas de Lunes a Domingo,BLVD. LOS ALAMOS MZ. 1 LT. 1 LOCAL.  2,19.249332,-98.859229,Chalco
CREMERÍA  EL INDOMABLE,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,FRANCISCO I. MADERO No. 2-B,19.2647232,-98.897606,Chalco
HERRERÍA OSORIO,CONTRATISTA,De 06:00 a 23:00 horas de Lunes a Domingo,"SANTO TOMAS MZ. 92, LT. 03",19.279719,-98.900497,Chalco
PAPELERIA VILLALOBOS,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,AQUILES SERDAN 32 C.P. 56600,19.2665965,-98.897906,Chalco
ABARROTES LOS 4 HERMANOS,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,5 DE MAYO # 26 C.P. 56641,19.2371468,-98.850629,Chalco
TRADICIONAL MICHOACANA,PALETERÍA Y NEVERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,VICENTE GUERRERO # 1 C.P.56644,19.2699893,-98.839101,Chalco
TLAPALERIA DON LUGO,FERRETERÍA / TLAPALERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,RIVA PALACIO # 2 C.P. 56647,19.2203762,-98.815466,Chalco
TLAPALERIA DON LUGO,FERRETERÍA / TLAPALERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,RIVA PALACIO # 2 C.P. 56647,19.2226252,-98.816099,Chalco
REPARADORA DE CALZADO SAN MARTIN,REPARACIÓN DE CALZADO,De 06:00 a 23:00 horas de Lunes a Domingo,"IGNACIO ZARAGOZA # 10, C.P. 56644",19.2734277,-98.833294,Chalco
BARBACOA HERNANDEZ,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,BENITO JUAREZ S/N C.P. 56620,19.2119066,-98.915727,Chalco
FARMACIA SAN JUDAS TADEO,FARMACIA,24 horas del día de Lunes a Domingo,ALLENDE # 2 C.P.56641,19.2366809,-98.845598,Chalco
ABARROTES FLORES,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,H. GALEANA S/N MZ 29 C.P. 56608,19.2765722,-98.89105,Chalco
JARCERIA SAN MARTIN,ARTÍCULOS DE PLÁSTICO,De 06:00 a 23:00 horas de Lunes a Domingo,TOTONACAS MZ 84 LT 4,19.264105,-98.909955,Chalco
LIBRA,ARTÍCULOS ESOTÉRICOS,De 06:00 a 23:00 horas de Lunes a Domingo,CARRILLO PUERTO # 6 C.P.56604,19.2640949,-98.897895,Chalco
ABARROTES KAT´S,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,AV. LOS VOLCANES MZ9 LT41 C.P.56600,19.2493654,-98.905258,Chalco
LUZ DIVINA,ARTÍCULOS ESOTÉRICOS,De 06:00 a 23:00 horas de Lunes a Domingo,ALVARO OBREGÓN No. 17,19.2652697,-98.897219,Chalco
,ARTÍCULOS ESOTÉRICOS,De 06:00 a 23:00 horas de Lunes a Domingo,CARRILLO PUERTO # 4 C.P. 56600,19.2641658,-98.89796,Chalco
DULCERÍA  MI FIESTA,DULCERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,ALVARO OBREGÓN No.6,19.2647785,-98.896334,Chalco
CAFETERIA DEL PARQUE AQUILES,CAFETERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,AQUILES SERDAN # 37,19.2676549,-98.897375,Chalco
MULTISERVICIOS INFORMATICOS,"DISEÑO GRAFICO, SERIGRAFÍA Y RÓTULOS",De 06:00 a 23:00 horas de Lunes a Domingo,CUAUHTEMOC # 22 LOCAL B2 INTERIOR PASAJE MANUEL ALEMAN AHEDO C.P. 56600,19.2614008,-98.897691,Chalco
PLASTICOS Y DESECHABLES DANA PAOLA,MATERIAS PRIMAS Y ARTÍCULOS PARA FIESTAS,De 06:00 a 23:00 horas de Lunes a Domingo,CARRILLO PUERTO # 3  C.P 56600,19.2640949,-98.897809,Chalco
ELECTRONICA SONO,ELECTRÓNICA,De 06:00 a 23:00 horas de Lunes a Domingo,SAN SEBASTIAN LT 27 C.P. 56600,19.2565189,-98.902745,Chalco
COMPU CIBER,CIBER CAFÉ (CENTRO DE CONSULTA POR INTERNET),De 06:00 a 23:00 horas de Lunes a Domingo,PUERTO VALLARTA S/N,19.2674118,-98.888931,Chalco
MISCELANEA JUAREZ,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,PASEO DE LA TERNURA MZ 7 LT 92 CASA 3,19.2405302,-98.894441,Chalco
