nombre,giro,horario,direccion,latitud,longitud,ciudad
MISCELANEA SAN JUDITAS,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,AQUILES SERDAN # 2 LOCAL 3 C.P. 56600,19.2652799,-98.898668,Chalco
COCINA DE JESUS,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,CARRETERA CHALCO TLAHUAC # 13 C.P. 56600,19.2646671,-98.901302,Chalco
BLANQUITA,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,PROLONGACIÓN MATAMOROS # 21. C.P. 56600,19.2620743,-98.90282,Chalco
LAS CARMELITAS,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,ALVARO OBREGON # 53 C.P. 56600,19.2657255,-98.898882,Chalco
LOS JAROCHOS,REPARACIÓN DE CALZADO,De 06:00 a 23:00 horas de Lunes a Domingo,"MORELOS S/N C.P, 56640",19.261816,-98.856933,Chalco
VISTE TUS UÑAS GABRIELLE,SALÓN DE BELLEZA/ ESTÉTICA,De 06:00 a 23:00 horas de Lunes a Domingo,5 DE MAYO LT. 40,19.2663636,-98.899118,Chalco
BOUTIQUE FLORES,BOUTIQUE / TIENDA DE ROPA,De 06:00 a 23:00 horas de Lunes a Domingo,CUAUHTEMOC # 25 C.P. 56600,19.2610412,-98.897587,Chalco
DULCES Y BOTANAS DON MOY,DULCERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,MORELOS # 128 C.P. 56640,19.253536,-98.858816,Chalco
ALMARI,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,ALVARO OBREGON # 38 C.P. 56600,19.2657761,-98.899161,Chalco
FRAICHE,PERFUMERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,NACIONAL LT 57 C.P. 56600,19.2628998,-98.901951,Chalco
MOYASHI SUSHI,RESTAURANTE,24 horas del día de Lunes a Domingo,"CARRETERA A CUAUTZINGO SN C.P, 56600",19.2612083,-98.888357,Chalco
CASA JIMENA,BOUTIQUE / TIENDA DE ROPA,De 06:00 a 23:00 horas de Lunes a Domingo,"MATAMOROS 21, C.P.56600",19.2597245,-98.897042,Chalco
ROSTI POLLOS,ASADERO DE POLLOS,De 06:00 a 23:00 horas de Lunes a Domingo,AQUILES SERDAN # 2 MZ17 LT22,19.2659179,-98.898287,Chalco
LUPITA,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,BUGAMBILIAS MZ17 LT24 C.P. 56600,19.273696,-98.899397,Chalco
EL JAZMIN PURPURA,TIENDA NATURISTA,De 06:00 a 23:00 horas de Lunes a Domingo,"ZARAGOZA # 6, C.P. 56625",19.2277917,-98.926262,Chalco
EL MILAGRO DE SAN CHARBEL MAR,ARTÍCULOS ESOTÉRICOS,De 06:00 a 23:00 horas de Lunes a Domingo,CARRILLO PUERTO # 22 C.P. 56600,19.2647836,-98.899354,Chalco
DULCERIA CULTURAS,DULCERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,TEXCATLIPOCA MZ45 LT1 C.P. 56607,19.2671434,-98.907208,Chalco
TXC,ZAPATERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,MATAMOROS # 10 C.P. 56600,19.2601753,-98.897713,Chalco
king Ball´s,ELECTRÓNICA,De 06:00 a 23:00 horas de Lunes a Domingo,MINA # 14 C.P. 56600,19.2616641,-98.893175,Chalco
king Ball´s,ELECTRÓNICA,De 06:00 a 23:00 horas de Lunes a Domingo,"TIZAPA # 1 esquina porvenir , C.P. 56600",19.2632087,-98.894934,Chalco
LAVANDERÍA  EASY CLEAN,LAVANDERÍA Y TINTORERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,AZTECAS MZ. 39 LT. 04,19.2659281,-98.905309,Chalco
OPTICA KARY,ÓPTICA,De 06:00 a 23:00 horas de Lunes a Domingo,LACANDONES MZ 73 LT 14 C.P. 56607,19.2667991,-98.909804,Chalco
HUARACHES Y CARNITAS,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,PORTAL DEL CIELO MZ4 LT44 CASA 48,19.2469268,-98.899784,Chalco
ABARROTES PILI,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,PORTAL DEL SOL MZ. 04 LT. 39 C-1,19.244982,-98.900105,Chalco
COCINA ECONÓMICA LA ESPERANZA,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,MATAMOROS No. 21 INTERIOR-D,19.2596891,-98.897123,Chalco
CONSUPAGO,CAJA DE AHORRO,De 06:00 a 23:00 horas de Lunes a Domingo,LAZARO CARDENAS #4 C.P. 56600,19.263548,-98.900148,Chalco
PAPELERIA VAZ,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,CARR. MIXQUIC CHALCO 1 CASA 60 MZ 4 LT 24,19.2437766,-98.898303,Chalco
TADEO,FERRETERÍA / TLAPALERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,PORTAL DEL AIRE CASA 17 MZ 9 LT 5,19.2455898,-98.900588,Chalco
PAPELERIA FENIX,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,PORTAL DEL AIRE MZ 9 LT 5 CASA 27,19.2454024,-98.900701,Chalco
CAFE INTERNET TERNURA,CIBER CAFÉ (CENTRO DE CONSULTA POR INTERNET),De 06:00 a 23:00 horas de Lunes a Domingo,PASEO DE LA TERNURA MZ 7 LT 90 CASA 17,19.2404238,-98.894484,Chalco
FARMACIA GARCIA,FARMACIA,24 horas del día de Lunes a Domingo,BLVD LOS HEROES CHALCO # 27 INTERIOR 3 MZ 76 LT3,19.2626896,-98.841923,Chalco
,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,SAN MATEO MZ87 LT22 ZN03,19.2788002,-98.894505,Chalco
BOUTIQUE CHALCO,BOUTIQUE / TIENDA DE ROPA,De 06:00 a 23:00 horas de Lunes a Domingo,SAN SEBASTIAN # 7 C.P. 56600,19.2609349,-98.900749,Chalco
LA BURBUJA DE VILLAS,LAVANDERÍA Y TINTORERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,PORTAL DEL AGUA MZ 8 LT 5 CASA 14,19.2467496,-98.902729,Chalco
CORPORACION DE EVENTOS ESPECIALES  MAGIC,ARRENDAMIENTO  DE BIENES MUEBLES,De 06:00 a 23:00 horas de Lunes a Domingo,AQUILES SERDAN # 36 C.P. 56604,19.2680853,-98.896576,Chalco
CONSULTORIO DENTAL,CONSULTORIO DE ESPECIALIDADES MÉDICAS,24 horas del día de Lunes a Domingo,PORTAL DEL AGUA MZ2 LT 2 CASA 1,19.2485678,-98.903705,Chalco
LA COCINITA,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,PUERTO VALLARTA # 24,19.2680904,-98.888328,Chalco
PRODUCTOS DE BELLEZA VALENTINA|,PRODUCTOS DE BELLEZA,De 06:00 a 23:00 horas de Lunes a Domingo,MIXTECAS SN MZ102 LT21,19.2672953,-98.905277,Chalco
JAKY,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,SAN JORGE MZ 54 LT 10,19.2749519,-98.892724,Chalco
VOLCANES,PAPELERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,CDA. FUJIYAMA #16,19.2493021,-98.904917,Chalco
EL TREBOL,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,PASO DE LOS PUEBLOS SN MANZANA 11 LT 18 CASA197,19.2755418,-98.849522,Chalco
CHOCOLATE MOLINILLO LA CAFETERIA,CAFETERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,CARR. CHALCO SAN MARTIN CUAUTLALPAN S/N,19.2657052,-98.853456,Chalco
EL REY DEL TENIS,ZAPATERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,CAPITAN DE LA ROSA # 2 C.P. 56600,19.2613236,-98.897163,Chalco
EL REY DEL TENIS,ZAPATERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,RIVA PALACIO # 2 A C.P. 56600,19.2617705,-98.897957,Chalco
EL REY DEL TENIS,ZAPATERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,CUAUHTEMOC PTE # 45 C.P. 56600,19.2637758,-98.899816,Chalco
LIAN,DULCERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,TIERRA Y LIBERTAD M8 L14B,19.2781166,-98.886829,Chalco
CIBER SPACE,CIBER CAFÉ (CENTRO DE CONSULTA POR INTERNET),De 06:00 a 23:00 horas de Lunes a Domingo,BUGAMBILIAS MZ 101 LT 14,19.2592434,-98.915265,Chalco
EMMANUEL,CIBER CAFÉ (CENTRO DE CONSULTA POR INTERNET),De 06:00 a 23:00 horas de Lunes a Domingo,PASEO DE LA ESPERANZA MZ7 LT80 CASA 98,19.2404998,-98.894408,Chalco
COCINA ELENA,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,TIERRA Y LIBERTAD MZ6 LT 10,19.278942,-98.88751,Chalco
DISTRIBUIDORA,ZAPATERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,REFORMA # 6 C.P. 56600,19.2618667,-98.895803,Chalco
SUPER POLLOS LOS 5 HERMANOS,ASADERO DE POLLOS,De 06:00 a 23:00 horas de Lunes a Domingo,JACARANDAS MZ95 LT05 ZN01,19.2621807,-98.911907,Chalco
TAQUERIA EL TIO LUCAS,TAQUERIA,De 06:00 a 02:00 horas de Lunes a Domingo,PORTAL DEL AGUA MZ8 LT5 CASA 21,19.2481525,-98.902568,Chalco
HELADOS ARTESANALES DON PORFIS,PALETERÍA Y NEVERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,TIERRA Y LIBERTAD #46 C.P. 56600,19.2804358,-98.88692,Chalco
JIREH,"RECAUDERIA, VERDULERÍA, FRUTERÍA",De 06:00 a 23:00 horas de Lunes a Domingo,TIERRA Y LIBERTAD 2A C.P. 56608,19.2780458,-98.886823,Chalco
MAXIMA EXPRESION,MATERIAL ELÉCTRICO,De 06:00 a 23:00 horas de Lunes a Domingo,PENSAMIENTOS 116 LT 1,19.2595979,-98.917089,Chalco
CAFETERIA VILLALMONTE,CAFETERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,HIDALGO # 1 C.P. 56646,19.2565594,-98.81832,Chalco
CASPED,FARMACIA,24 horas del día de Lunes a Domingo,BUGAMBILIAS 5 MZ148 LT 27,19.2575621,-98.913956,Chalco
DULCERÍA HIDALGUENSE,DULCERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,EMILIANO ZAPATA No. 6.,19.2265558,-98.925747,Chalco
LA VENTANITA,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,PLAZA MAYOR LOTE 1,19.2692196,-98.852834,Chalco
BETO´S,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,AQUILES SERDAN MZ08 LT01 ZN06,19.2681359,-98.896608,Chalco
FARMACIA DEL NIÑO JESUS,FARMACIA,24 horas del día de Lunes a Domingo,NARANJO MZ 17 LT 40,19.2663939,-98.900427,Chalco
COCINA ECONÓMICA DANI,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,AV. HERNAN CORTEZ S/N.,19.2103464,-98.924986,Chalco
FARMACIA NUESTRA SEÑORA  DE GUADALUPE,FARMACIA,24 horas del día de Lunes a Domingo,CARRETERA CHALCO-MIXQUIC No. 84,19.2255023,-98.926928,Chalco
CONSULTORIO MEDICO,CONSULTORIO DE ESPECIALIDADES MÉDICAS,24 horas del día de Lunes a Domingo,CARRETERA CHALCO-MIXQUIC No. 84,19.2256441,-98.926992,Chalco
FARMACIA LAURA,FARMACIA,24 horas del día de Lunes a Domingo,JAZMIN S/N,19.2104122,-98.92306,Chalco
ANTOJITOS MAGO,FONDA/COCINA ECONÓMICA,De 06:00 a 24:00 horas de Lunes a Domingo,CAMINO A MASECA S/N DENOMINADO AJUSTES BARRIO SANTA MARIA,19.2229088,-98.929578,Chalco
ASESORES FISCALES Y CONTABLES,OFICINA O DESPACHO,De 06:00 a 23:00 horas de Lunes a Domingo,CUAUHTEMOC PTE. # 140 LOCAL 2T,19.2748911,-98.885632,Chalco
ESTETICA EN LA PRIMERA DEL LLANO,SALÓN DE BELLEZA/ ESTÉTICA,De 06:00 a 23:00 horas de Lunes a Domingo,LAZARO CARDENAS # 5 C.P. 56644,19.2766988,-98.828464,Chalco
LIBRERIA BIBLICA PRECIOSA SANGRE DE CRISTO,ARTÍCULOS RELIGIOSOS,De 06:00 a 23:00 horas de Lunes a Domingo,HIDALGO # 16 C.P. 56600,19.2600436,-98.898668,Chalco
AIRESI,CAFETERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,12 DE OCTUBRE MZ 23 LT 11,19.2700704,-98.889956,Chalco
LUZ COSMICA,TIENDA NATURISTA,De 06:00 a 23:00 horas de Lunes a Domingo,PINO SUAREZ S/N,19.2066078,-98.956384,Chalco
HERBOLARIA JULIA,ARTÍCULOS ESOTÉRICOS,De 06:00 a 23:00 horas de Lunes a Domingo,CARRILLO PUERTO #7,19.2640442,-98.898185,Chalco
ARNOLD GYM,GIMNASIO,De 06:00 a 23:00 horas de Lunes a Domingo,INDEPENDENCIA S/N C.P. 56646,19.2579774,-98.816571,Chalco
FERRETERIA DANY,FERRETERÍA / TLAPALERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,AVENIDA 20 DE NOVIEMBRE S/N,19.2129754,-98.965739,Chalco
CONSULTORIO MEDICO,CONSULTORIO DE ESPECIALIDADES MÉDICAS,24 horas del día de Lunes a Domingo,H. GALEANA MZ 33 LT 15 C.P. 56600,19.2767647,-98.891125,Chalco
FARMACIA DE MEDICAMENTOS GENERICOS,FARMACIA,24 horas del día de Lunes a Domingo,H. GALEANA MZ 33 LT 15 C.P. 56600,19.2767545,-98.891061,Chalco
FRUTI-SANO,LONCHERÍA,De 06:00 a 24:00 horas de Lunes a Domingo,CUAUHTEMOC 24-B C.P. 56600,19.2647279,-98.8987,Chalco
ELLA FASHION,PRODUCTOS DE BELLEZA,De 06:00 a 23:00 horas de Lunes a Domingo,RIVA PALACIO 2B C.P. 56600,19.2624946,-98.897611,Chalco
ZAMORA ZAMORA MARIA CRISTINA,FARMACIA,De 06:00 a 23:00 horas de Lunes a Domingo,C PORFIRIO DIAZ 11 LA CANDELARIA TLAPALA 56641,19.2409809,-98.850098,Chalco
ESTETICA UNISEX KARLA,SALÓN DE BELLEZA/ ESTÉTICA,De 06:00 a 23:00 horas de Lunes a Domingo,C.BODEGAS 23 COL.LA BOMBA 56600,19.2669864,-98.893674,Chalco
LOS DOS HERMANOS,ABARROTES ( TIENDITAS MISCELEANEAS MINISUPER ),De 07:00 a 23:00 horas de Lunes a Domingo,MORELOS # 40,19.2559922,-98.826066,Chalco
LA BOINITA,ARTÍCULOS DE PLÁSTICO,De 06:00 a 23:00 horas de Lunes a Domingo,C. 5 DE MAYO 3 B SAN PABLO ATLAZALPAN,19.2182284,-98.907369,Chalco
ÓPTICA INTERLOMAS,ÓPTICA,De 06:00 a 23:00 horas de Lunes a Domingo,CALLE VICENTE GUERRERO N°. 25 COLONIA EJIDAL LOCALES 64 Y 65 F,19.2630897,-98.897202,Chalco
CARNICERIA SAN FRANCISCO,CARNICERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,MATAMOROS 15B,19.2603677,-98.897927,Chalco
OPTICA INTERLOMAS,ÓPTICA,De 06:00 a 23:00 horas de Lunes a Domingo,VICENTE GUERRERO # 25 LOCALES 64 Y 65 F PLAZA CHALCO 2000,19.2631656,-98.897231,Chalco
JUGUETERIA ISAAC,TIENDA DE  JUGUETES,De 06:00 a 23:00 horas de Lunes a Domingo,LACANDONES MZ.-42 LT.1  CULTURAS DE MÉXICO CHALCO II,19.2671282,-98.909807,Chalco
CARNICERIA Y TOCINERIA MEXICANA,CARNICERÍA,De 06:00 a 23:00 horas de Lunes a Domingo,MATAMOROS 10 ALZATE Y JOSE MA. MORELOS CHALCO CENTRO,19.2599524,-98.89775,Chalco