nombre,ciudad,giro,horario,direccion,latitud,longitud
"""BANCO NACIONAL DE MEXICO S.A.""",Metepec,INSTITUCIÓN BANCARIA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,MANUEL J. CLOUTHIER # 900 SAN JERÓNIMO CHICAHUALCO,19.283044,-99.594372
BANCO NACIONAL DE MÉXICO S.A.,Metepec,INSTITUCIÓN BANCARIA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,BOULEVARD TOLUCA IXTAPAN # 126 L-146 BARRIO DE COAXUSTENCO,19.2404786,-99.5940978
BANCO NACIONAL DE MÉXICO S.A DE C.V.,Metepec,INSTITUCIÓN BANCARIA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,AV. TECNOLÓGICO # 338 NTE. LLANO GRANDE,19.2594448,-99.5768246
BANAMEX,Metepec,INSTITUCIÓN BANCARIA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,VIALIDAD TOLUCA TENANGO # 533 LA PURÍSIMA,19.26068.,-99.62767
CIBANCO S.A.,Metepec,INSTITUCIÓN BANCARIA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,AV. GUADALUPE VICTORIA # 701 LA PURÍSIMA,19.260776,-99.627063
HSBC MEXICO S.A. INST. DE BANCA MULTIPLE GPO. FINANCIERO HSBC,Metepec,INSTITUCIÓN BANCARIA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,AV. BENITO JUÁREZ # 761 SAN FRANCISCO COAXUSCO,19.26683,-99.62622
BANCO NACIONAL DE MEXICO S. A.,Metepec,INSTITUCIÓN BANCARIA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,PINO SUAREZ SUR # 2400 XINANTÉCATL,19.263626,-99.633081
BANCO NACIONAL DE MÉXICO S. A. DE C. V.,Metepec,INSTITUCIÓN BANCARIA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,AV. BENITO JUÁREZ # 216 L-40 AL 44 FRACC. LAS HACIENDAS,19.2675863,-99.6338003
"""VILLA LOS SAUCES S.A. DE C.V.""",Metepec,MOTEL,24:00 HORAS,AV. TECNOLÓGICO # 1249 FRANCISCO I. MADERO,19.285611,-99.573978
REAL DEL SUR,Metepec,MOTEL,24:00 HORAS,PASEO TOLLOCAN # 446 SAN JERÓNIMO CHICAHUALCO,19.2621433,-99.5989735
EL CORTIJO,Metepec,MOTEL,24:00 HORAS,CARRETERA A  METEPEC KM. 2.5 LA MUNICIPAL,19.2621433,-99.5989735
EL RINCÓN DE LA PIZZA,Metepec,PIZZERÍA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,AV. GOBERNADORES # 206 M-25 L-15 INFONAVIT SAN FRANCISCO,19.2657291,-99.5962048
JEQUES PIZZAS,Metepec,PIZZERÍA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,AV. TECNOLÓGICO # 300 LLANO GRANDE,19.257652,-99.5768655
LALOS,Metepec,PIZZERÍA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,AV. METEPEC # 228 IZCALLI CUAUHTÉMOC I,19.2731671,-99.5886248
CALDERONNI PIZZA,Metepec,PIZZERÍA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,VERACRUZ # 275 SAN GASPAR TLAHUELILPAN,19.2475373,-99.5515286
MEGA PIZZAS,Metepec,PIZZERÍA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,5 DE MAYO ESQ. CALZADA METEPEC S/N SAN JERÓNIMO CHICAHUALCO,19.279179,-99.5930928
PIZZAS GOL,Metepec,PIZZERÍA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,5 DE MAYO # 100 BARRIO DEL ESPÍRITU SANTO,19.252527,-99.604237
UNIKA PIZZA,Metepec,PIZZERÍA,06:00 A 23:00 HORAS DE LUNES A DOMINGO,AV. SOLIDARIDAD LAS TORRES 482 SAN SALVADOR TIZATLALLI,19.276481,-99.588005
DUXELLES,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,MANUEL DOBLADO # 60 PILARES,19.285036,-99.597687
BURGER KING,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA IXTAPAN # 126-501 BARRIO DE COAXUSTENCO,19.2621434,-99.5989735
NUTRI TO GO !,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,PASEO SAN ISIDRO # 400 BARRIO DE SANTA CRUZ,19.253192,-99.60341
SIMPLEMENTE NATURAL M&C S.A. DE C.V.      100 % NATURAL,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,LEONA VICARIO # 501  LOCAL  A BARRIO DE COAXUSTENCO,19.26131,-99.613992
HOP-HING,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,AV. GUADALUPE VICTORIA # 916 L-16 LA PURÍSIMA,19.26199,.-99.620969
KFC,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA IXTAPAN # 126 L-508 BARRIO DE COAXUSTENCO,19.2621434,-99.5989735
KFC PABELLON METEPEC,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,CARRETERA TOLUCA TENANGO # 505 NTE. EX-RANCHO SAN JAVIER,19.260109,-99.629018
PIZZA HUT LA ASUNCION,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,"AV. SOLIDARIDAD LAS TORRES    "" PLAZA LUNA"" # 702 FRACC. LA ASUNCIÓN",19.277076,-99.574338
KFC LA ASUNCION,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,AV. SOLIDARIDAD LAS TORRES # 702-A FRACC. LA ASUNCIÓN,19.277076,-99.574338
EL FAROLITO,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,GUADALUPE VICTORIA # 227 LOC. 1 AL 4 LA PURÍSIMA,19.2621434,-99.5989735
RESTAURANTE LILLE,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,PLAZUELA DE SAN FRANCISCO # 101 SAN FRANCISCO COAXUSCO,19.2688824,-99.6274981
THE YORKER,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,AV. LEONA VICARIO # 501  LOC. 21 BARRIO DE COAXUSTENCO,19.260546,-99.613316
EL HUERTO,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,GUADALUPE VICTORIA # 916  LOC. 2 LA PURÍSIMA,19.260865,-99.625368
McDONALD'S,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,AV. TECNOLÓGICO # 1342 NTE. FRANCISCO I. MADERO,19.2739221,-99.5855409
MC' DONALDS,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA METEPEC # 400   LOCAL 345 BARRIO DE COAXUSTENCO,19.2621434,-99.5989735
IHOP RESTAURANT,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,GUADALUPE VICTORIA # 701 LOC. 8 AL 15 LA PURÍSIMA,19.2607671,-99.6272303
EL RINCÓN DEL CHEF,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,HDA. LA QUEMADA # 515 UNID. HAB. SAN JOSÉ LA PILA,19.261093,-99.5867252
RESTAURANTE MI TIERRA,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,PASEO SAN ISIDRO # 402 BARRIO DEL ESPÍRITU SANTO,19.251868,-99.613155
RESTAURANTE LA LEYENDA,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,AV. SOLIDARIDAD LAS TORRES # 511 LA PROVIDENCIA,19.2757795,-99.6042774
YO SALUDABLE,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,HDA. LA QUEMADA # 1268-R SAN SALVADOR TIZATLALLI,19.2629472,-99.5844813
HUNGRY PANDA,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,AV. SOLIDARIDAD LAS TORRES # 340-F SAN JERÓNIMO CHICAHUALCO,19.276718,-99.580235
MESTIZO RESTAURANTE,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,ADOLFO LÓPEZ MATEOS # 3800 LÁZARO CÁRDENAS,19.256466,-99.554539
BURGER KING,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,PLAZA LAS AMERICAS L-64 Z-1-J LA PURÍSIMA,19.2621434,-99.5989735
DOMINO'S PIZZA,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,LEONA VICARIO # 873 LA PURÍSIMA,19.261272,-99.625543
MCDONALD'S  FIESTAS INFANTILES,Metepec,RESTAURANTE,06:00 A 03:00 DE LUNES A DOMIMGO,CARRETERA TOLUCA - TENANGO # 554 NTE. LA PURÍSIMA,19.2603068,-99.6281548
RESTAURANTE BAR  CASA DIEGO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. SOLIDARIDAD LAS TORRES # 170 SAN JERÓNIMO CHICAHUALCO,19.276412,-99.58933
RESTAURANTE-BAR    LOS OLIVOS,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,VIALIDAD METEPEC  ZACANGO # 900 STA. MA. OCOTITLAN,19.240453,-99.616836
CUEVA AZUL,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,HACIENDA LA QUEMADA # 377 SAN SALVADOR TIZATLALLI,19.261646,-99.589633
WINGS STOP,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. LEONA VICARIO # 501  INT. 17 BARRIO DE COAXUSTENCO,19.2621542,-99.6022906
BAREZZITO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BENITO JUÁREZ GARCÍA # 723 BARRIO DE COAXUSTENCO,19.260097,-99.619222
BARRO CAFÉ,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,JOSÉ VICENTE VILLADA # 39 BARRIO DEL ESPÍRITU SANTO,19.2524854,-99.6050007
GALPON ARGENTINO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA IXTAPAN # 126-157 BARRIO DE COAXUSTENCO,19.259618,-99.621309
TIENDAS DEPARTAMENTALES LIVERPOOL S.A. DE C.V.,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA METEPEC # 400 NTE. BARRIO DE COAXUSTENCO,19.260211,-99.620686
POTZOLCALLI,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,VIA METEPEC # 284 LA PURÍSIMA,19.260211,-99.620686
AY DOLORES,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,MIGUEL HIDALGO Y COSTILLA # 27 BARRIO DEL ESPÍRITU SANTO,19.251726,-99.605831
SUSHI ITTO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA IXTAPAN # 126-447 NTE. BARRIO DE COAXUSTENCO,19.2621434,-99.5989735
SUSHI ITTO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,LEONA VICARIO # 701-A LA PURÍSIMA,19.2621332,-99.6111185
SUSHI ROLL,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,LEONA VICARIO # 936    LOCALES 8 Y 9 LA PURÍSIMA,19.2623797.,-99.618079
PIOLA PIZZA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. TECNLÓGICO # 16000 SAN SALVADOR TIZATLALLI,19.2714139,-99.575469
RESTAURANTE BAR LA UNICA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. ESTADO DE MÉXICO S/N CABECERA MUNICIPAL,19.2511614,-99.6044843
ALMACEN PORTEÑO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. BENITO JUÁREZ # 1001  LOCAL  1 SAN FRANCISCO COAXUSCO,19.264392,-99.622985
SONORA GRILL PRIME,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,LEONA VICARIO # 1000 LA PURÍSIMA,19.2617167,-99.6213753
RETRO LIVING LOUNGE,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,PASEO SAN ISIDRO # 332 BARRIO DE SANTIAGUITO,19.2527583,-99.6019603
RESTAURANTE FISHERS TOLUCA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV BAJA VELOCIDAD (PASEO TOLLOCAN) # 2011 OTE. SAN JERÓNIMO CHICAHUALCO,19.286153,-99.579388
EL FOGONCITO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. TECNOLÓGICO # 1600  LOCAL 28 SAN SALVADOR TIZATLALLI,19.2376717,-99.6422321
MR. JINGLESS,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,PASEO SAN ISIDRO # 705  LOC. 9 BARRIO DEL ESPÍRITU SANTO,19.2530103,-99.5934483
LA TASKA TABERNA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA METEPEC # 267 LA MICHOACANA,19.254298,-99.62048
LA BARRACA CUBANA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,PORFIRIO DÍAZ ESQ. NIÑOS HÉROES #91 L-2 BARRIO DEL ESPÍRITU SANTO,19.174368,-99.566723
LE TORNEE DU CHAT,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,PRIV. 5 DE MAYO # 930 SAN JERÓNIMO CHICAHUALCO,19.279549,-99.5939505
VERMELHO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BENITO JUÁREZ # 1526   SAN FRANCISCO COAXUSCO,19.27037,-99.629613
EL MAGUEYAL,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,PASEO SAN ISIDRO # 172  LOC. 3 Y 4 BARRIO DE SANTA CRUZ,19.252337,-99.60753
TORTAS LOCAS HIPOCAMPO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA METEPEC NTE. # 387  PLANTA BAJA LA PURÍSIMA,19.2576039,-99.618688
ROJO JAMAICA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,LEONA VICARIO # 398 LA PURÍSIMA,19.2615571,-99.6119584
MC CARTHY¨S IRISH PUB,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BENITO JUÁREZ # 907 LA PURÍSIMA,19.262491,-99.621226
EL DIEZ,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,LEONA VICARIO # 344 BARRIO DE COAXUSTENCO,19.2616135,-99.6118163
RESTAURANTE LA BTK,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,PASEO SAN ISIDRO # 705  LOC.10 Y 11 BARRIO DEL ESPÍRITU SANTO,19.252056.,-99.611282
LA CHOPERIA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,PROLONGACIÓN PINO SUÁREZ # 2402 XINANTÉCATL,19.2633701,-99.6328106
PLAY CITY METEPEC,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BLVD. TOLUCA-METEPEC NTE. # 719 (ANT. 505) EX-RANCHO SAN JAVIER,19.2601394,-99.6290126
TEXAS RIBS,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA IXTAPAN # 126 L-137 BARRIO DE COAXUSTENCO,19.2588705,-99.620525
BIG BOLA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA IXTAPAN # 126-451 NTE. GALERÍAS METEPEC,19.257775,-99.620322
CLUB ZERO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,HIDALGO # 35 BARRIO DEL ESPÍRITU SANTO,19.251546,-99.60587
LA INGRATA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,MIGUEL HIDALGO # 100 BARRIO DEL ESPÍRITU SANTO,19.2526431,-99.6056889
100 MONTADITOS,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,LEONA VICARIO # 386  LOC. 3-C Y E-P BARRIO DE COAXUSTENCO,19.2610202,-99.6172325
SOHO GALLERY BAR,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,IGNACIO ALLENDE # 36 BARRIO DE SANTA CRUZ,19.25394,-99.60503
E.K.,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. ESTADO DE MÉXICO # 433 BARRIO DE SANTIAGUITO,19.2500491,-99.6085399
EL VIZZIO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BLVD. TOLUCA METEPEC # 267-B-04 LA MICHOACANA,19.254012,-99.620279
LA CANTRINA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. TECNOLÓGICO # 982-B FRACC. LA ASUNCIÓN,19.280078,-99.574166
RESTAURANTE BAR RED SHOT,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,PASEO SAN ISIDRO # 163 BARRIO DEL ESPÍRITU SANTO,19.2525116,-99.6073028
BACK IN BAR,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. TECNOLÓGICO # 982-B-II FRACC. LA ASUNCIÓN,19.2803905,-99.5739581
CASA SENZO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. COMONFORT # 1039  NTE. LA PROVIDENCIA,19.268128,-99.607277
RESTAURANTE LAS ALITAS,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA METEPEC # 400 L-356 BARRIO DE COAXUSTENCO,19.2759982,-99.6091873
TACO INN  MR. JAPANESE,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. BAJA VELOCIDAD PTE. # 110 FRANCISCO I. MADERO,19.2859613,-99.5712616
RINCÓN ANTIGUO,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,PASEO SAN ISIDRO # 203 BARRIO DE SANTIAGUITO,19.252701,-99.60194
LA MANSIÓN,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,GUADALUPE VICTORIA # 701    LOCAL  21 Y 22 LA PURÍSIMA,19.261062,-99.627029
SPORT CITY METEPEC ENTRENNA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,BOULEVARD TOLUCA METEPEC # 267 LA MICHOACANA,19.254256,-99.62027
LA SONORA BOTANERA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,AV. BENITO JUÁREZ # 935 LA PURÍSIMA,19.263544,-99.622276
FUNDIDORA HOUSE,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,LEONA VICARIO # 813  LOC.17 BARRIO DE COAXUSTENCO,19.261326,-99.618596
LA TOMATINGA,Metepec,RESTAURANTE BAR,06:00 A 03:00 DE LUNES A DOMIMGO,LEONA VICARIO # 813  LOC. 18 BARRIO DE COAXUSTENCO,19.261316,-99.618435
