nombre,SARE,descripcion,municipio_id
SERVICIOS RELACIONADOS CON LAS ACTIVIDADES AGROPECUARIAS Y FORESTALES,1,"Dedicada a proporcionar servicios de apoyo a las actividades agropecuarias y forestales, como servicios de administración, alquiler de maquinaria y equipo con o sin operador utilizado en las actividades agropecuarias y forestales, servicios agrícolas, antes, durante y después de la cosecha ",Toluca
VENTA AL POR MENOR POR COMISIÓN Y CONSIGNACIÓN  ,1,"Dedicada a la venta al por menor de productos de consumo final, propiedad de terceros a cambio de una comisión ",Toluca
SERVICIO DE MUDANZAS,1,"Dedicada principalmente a proporcionar el servicio de mudanzas (transporte de enseres domésticos, equipo de oficina y comercial), hecho por lo regular en camiones, independientemente de la distancia recorrida ",Toluca
SERVICIO DE TAXI Y LIMUSINAS,1,Limusinas - Dedicada principalmente  a proporcionar el servicio de  transporte de pasajeros en limusinas y carruajes ,Toluca
TRANSPORTE ESCOLAR Y DE PERSONAL,1,"Dedicada principalmente a proporcionar el servicio de  transporte de escolares (de su casa a la escuela y viceversa), de empleados y obreros (de algún sitio establecido al centro laboral y viceversa) ",Toluca
ALQUILER DE AUTOBUSES CON CHOFER,1,Dedicada principalmente a proporcionar el servicio de alquiler de autobuses con chofer para el transporte de personas ,Toluca
ALQUILER DE TRANSPORTE TERRESTRE DE PASAJEROS,1,"Dedicada principalmente a proporcionar el servicio de  alquiler de transporte de pasajeros en camiones de redilas, en vehículos de tracción humana o animal ",Toluca
TRANSPORTE TURÍSTICO ,1,"Dedicada principalmente a proporcionar el servicio de  transporte turístico por tierra, agua o aire  Una característica general de este tipo de transporte es que el lugar de salida y llegada de los pasajeros es el mismo y la mayoría de las veces son recorridos de ida y vuelta en un solo día ",Toluca
TRANSPORTE TURÍSTICO POR TIERRA ,1,"Dedicada principalmente a proporcionar el servicio de  transporte turístico terrestre, carruajes, calandrias y autobuses ",Toluca
SERVICIOS DE AGENCIAS ADUANALES ,1,Dedicada a proporcionar el servicio de tramitación y asesoría para la importación y exportación de mercancías ,Toluca
ASESORÍA EN INVERSIONES,1,Dedicada a proporcionar servicios de asesoría en inversiones en el mercado de valores ,Toluca
COMPAÑÍA AFIANZADORA,1,"Dedicada a avalar y responder a títulos onerosos por acciones de responsabilidad penal o civil del afianzado, estos títulos constituyen un seguro, garantía o cobertura en caso de incumplimiento del afianzado ",Toluca
AGENTES AJUSTADORES Y GESTORES DE SEGUROS Y FIANZAS,1,"Dedicada a la colocación o venta directa al público de contratos o pólizas de seguros o fianzas, y a la realización de ajustes y gestiones del seguro en caso de siniestro ",Toluca
INMOBILIARIAS Y CORREDORES DE BIENES RAÍCES,1,Dedicadas a la compra-venta de bienes raíces y al alquiler de inmuebles en nombre de terceros ,Toluca
SERVICIOS DE ALQUILER DE INMUEBLES,1,"Dedicada a proporcionar servicios como cobro de rentas, pago de impuestos, promoción, consultoría inmobiliaria, supervisión y contratación de mantenimiento y seguridad para el buen funcionamiento de los inmuebles ",Toluca
ALQUILER DE AUTOMÓVILES CON O SIN CHOFER ,1,Dedicada a proporcionar el servicio de  alquiler de automóviles con o sin chofer ,Toluca
"ALQUILER DE CAMIONES DE CARGA, AUTOBUSES Y REMOLQUES CON O SIN CHOFER ",1,"Dedicada a proporcionar el servicio de  alquiler de autobuses, minibuses, camiones de carga, remolques, trailers y tractocamiones ",Toluca
"ALQUILER DE AUTOBUSES, MINIBUSES Y REMOLQUES CON O SIN CHOFER ",1,"Dedicada a proporcionar el servicio de  alquiler de autobuses, minibuses y remolques con o sin chofer ",Toluca
ALQUILER DE APARATOS ELÉCTRICOS Y ELECTRÓNICOS PARA EL HOGAR Y PERSONALES,1,"Dedicada a proporcionar el servicio de  alquiler de aparatos eléctricos y electrónicos para el hogar como: televisores, equipos modulares, lavadoras, secadoras y  refrigeradores ",Toluca
ALQUILER DE MAQUINARIA PARA CONSTRUCCIÓN MINERÍA Y ACTIVIDADES FORESTALES,1,"Dedicada a proporcionar el servicio de  alquiler de maquinaria con o sin operador para la construcción, la minería y las actividades forestales, como cribadoras, demoledoras, excavadoras, mezcladoras, revolvedoras, perforadoras, barrenadoras, grúas para la construcción, sierras para corte de árboles y transportadores de bienes silvicolas ",Toluca
ALQUILER DE TRANSPORTE AÉREO,1,Dedicada a proporcionar el servicio de  alquiler de transporte aéreo con o sin operador  ,Toluca
ALQUILER DE MARCAS REGISTRADAS PATENTES Y FRANQUICIAS,1,"Dedicada a proporcionar los servicios para el trámite de  alquiler de marcas registradas, patentes, franquicias y nombres comerciales, para su explotación",Toluca
BUFETES JURÍDICOS,1,"Dedicada a proporcionar, mediante profesionistas en derecho, servicios legales de asesoría, representación y defensa de los intereses de una parte en litigio ante tribunales u otras entidades en las diferentes áreas del derecho (penal, civil, fiscal, mercantil, laboral, internacional), protección de derechos de autor y patentes ",Toluca
NOTARÍAS PÚBLICAS,1,"Dedicada a dar fe pública de diversos actos extrajudiciales, como formulación de contratos de compra-venta de inmuebles, de arrendamiento, testamentos y cesión de poderes ",Toluca
APOYO PARA EFECTUAR TRÁMITES LEGALES,1,"Dedicada a proporcionar servicios de apoyo para efectuar trámites legales, como representar a autoridades para entregar citatorios, tramitar registros de derechos de autor, patentes y marcas  ",Toluca
CONTABILIDAD Y AUDITORIA  DESPACHOS CONTABLES,1,"Dedicada a proporcionar servicios de contabilidad, auditoria y asesoría contable, fiscal, servicios técnicos de contabilidad como: cálculo de impuestos, elaboración de nóminas y llenado de formatos fiscales ",Toluca
ARQUITECTURA,1,Dedicada a proporcionar servicios de arquitectura ,Toluca
ARQUITECTURA DE PAISAJE Y URBANISMO,1,Dedicada a proporcionar el servicio de  arquitectura de paisaje y  urbanismo ,Toluca
INGENIERÍA,1,"Dedicada principalmente a proporcionar los servicios de ingeniería (civil, mecánica, electrónica, química y en procesos de producción) ",Toluca
DIBUJO,1,"Dedicada principalmente a proporcionar servicios de dibujo, que muestran la distribución o arreglo de especificaciones de arquitectura, planos e ilustraciones de edificios, estructuras y sistemas arquitectónicos o de ingeniería ",Toluca
INSPECCIÓN DE EDIFICIOS,1,"Dedicada principalmente a proporcionar el servicio de  inspección de la estructura y de los sistemas (mecánicos, eléctricos e hidráulicos) de construcciones ",Toluca
LEVANTAMIENTO GEOFÍSICO,1,"Dedicada proporcionar el servicio de levantamiento geofísico a fin de  obtener, interpretar, procesar y plasmar en un mapa datos geofísicos ",Toluca
ELABORACIÓN DE MAPAS,1,"Dedicada a proporcionar los servicios de  elaboración de mapas (hidrológicos, de climas,  uso del suelo, turísticos y de carreteras)  ",Toluca
DISEÑO INDUSTRIAL,1,"Dedicada a proporcionar los servicios de  la creación y desarrollo de diseños para optimizar el uso, valor y apariencia de productos, como maquinaria, muebles, automóviles y herramientas ",Toluca
DISEÑO GRÁFICO,1,"Dedicada a proporcionar servicios para planear y diseñar la producción de comunicación visual en mensajes o conceptos específicos, clarificando información compleja o proyectos visuales de identidad ",Toluca
CONSULTORÍA EN COMPUTACIÓN,1,"Dedicada a proporcionar servicios en el campo de las tecnologías de información, a través de actividades como planeación y diseño de sistemas de cómputo que se integran  por hardware y software, así como tecnologías de comunicación",Toluca
CONSULTORÍA EN ADMINISTRACIÓN,1,"Dedicado principalmente a proporcionar los servicios de consultoría en administración general, financiera, organizacional y de recursos humanos ",Toluca
CONSULTORÍA EN MEDIO AMBIENTE,1,"Dedicada a proporcionar los servicios de  consultoría en medio ambiente  como: la  contaminación del medio ambiente, manejo de substancias y materiales peligrosos, calidad del agua, contaminación de asbestos, remediación y legislación para proteger el medio ambiente ",Toluca
CONSULTORÍA CIENTÍFICA Y TÉCNICA,1,"Dedicada a proporcionar los servicios de consultoría científica y técnica en biología, química, economía, sociología, estadística, matemáticas, física, agricultura, desarrollos turísticos, seguridad, comercio exterior, desarrollo industrial y a otros servicios de consultoría científica ",Toluca
AGENCIA DE PUBLICIDAD,1,"Dedicada principalmente a proporcionar servicios de asesoría, diseño y difusión de campañas publicitarias en medios masivos de comunicación como: radio, televisión y medios impresos  Contando en todos los casos con los permisos correspondientes ",Toluca
AGENCIA DE RELACIONES PÚBLICAS,1,"Dedicada a proporcionar el servicio de  diseño e implementación de campañas de relaciones públicas, para promover los intereses y mejorar la imagen de sus clientes  Contando en todos los casos con los permisos correspondientes ",Toluca
ANUNCIOS PUBLICITARIOS ,1,"Dedicada  principalmente a proporcionar el servicio de la renta de espacios publicitarios (en tableros, paneles, vehículos de transporte, en áreas comunes de estaciones de tránsito, en mobiliario urbano) para colocar anuncios publicitarios (como carteles, anuncios pintados, eléctricos y electrónicos)  Contando en todos los casos con los permisos correspondientes ",Toluca
PUBLICIDAD QUE OPERAN POR CORREO DIRECTO ,1,"Dedicada principalmente a proporcionar el servicios de diseño y ejecución de campañas publicitarias, con el propósito de distribuir material publicitario (folletos, volantes, catálogos, cupones) por correo directo u otra distribución directa, contando en todos los casos con los permisos correspondientes ",Toluca
AGENCIA DE PUBLICIDAD QUE OPERAN POR CORREO DIRECTO,1,"Dedicada  principalmente a proporcionar el servicio de la renta de espacios publicitarios (en tableros, paneles, vehículos de transporte, en áreas comunes de estaciones de tránsito, en mobiliario urbano) para colocar anuncios publicitarios (como carteles, anuncios pintados, eléctricos y electrónicos)  Contando en todos los casos con los permisos correspondientes ",Toluca
INVESTIGACIÓN DE MERCADOS Y ENCUESTAS DE OPINIÓN PÚBLICA,1,"Dedicada principalmente a proporcionar el servicio de recolectar y procesar información sobre posibilidades de comercialización, impacto de la publicidad, hábitos de compra, detección de necesidades del mercado, datos de opinión pública ",Toluca
ADMINISTRACIÓN DE NEGOCIOS,1,"Dedicada a proporcionar servicios de apoyo a los negocios (como servicios de administración de negocios, contratación y colocación de personal, preparación de documentos, recepción de llamadas telefónicas, cobranza, organización de viajes, vigilancia y seguridad, limpieza de edificios, empacado y etiquetado de productos) para facilitar las operaciones diarias de éstos ",Toluca
SERVICIOS COMBINADOS DE APOYO EN INSTALACIONES,1,"Dedicada a proporcionar servicio personal para llevar a cabo de manera combinada servicios de mantenimiento como: limpieza, recolección de basura, seguridad y lavandería ",Toluca
AGENCIA DE COLOCACIÓN,1,"Dedicada a proporcionar el servicio de  reclutamiento, selección y colocación de personal ",Toluca
AGENCIA DE EMPLEO TEMPORAL,1,Dedicada a proveer personal propio (contratado con ellas) a otros inmuebles para que temporalmente sustituya o apoye al personal del mismo contratante del servicio  ,Toluca
SUMINISTRO DE PERSONAL PERMANENTE,1,Dedicada a proveer personal propio (contratado con ellas) a otros inmuebles para que trabaje permanentemente,Toluca
RECEPCIÓN DE LLAMADAS TELEFÓNICAS Y PROMOCIÓN POR TELÉFONO,1,Dedicada a la recepción de llamadas telefónicas a nombre de los clientes y a la promoción por teléfono de productos o servicios ,Toluca
AGENCIA DE COBRANZA,1,Dedicada a proporcionar servicios de cobro de deudas en nombre del cliente ,Toluca
DESPACHO DE INVESTIGACIÓN DE SOLVENCIA FINANCIERA,1,Dedicada a proporcionar servicios de investigación y recopilación de información sobre la solvencia financiera de personas o negocios ,Toluca
AGENCIA DE VIAJES,1,"Dedicada a proporcionar servicios de asesoría, planeación y organización de itinerarios de viajes ",Toluca
SERVICIO  DE RESERVACIONES,1,"Dedicada a realizar el servicio de reservaciones en hoteles, restaurantes, líneas de transporte y espectáculos  ",Toluca
ORGANIZADORES DE CONVENCIONES Y FERIAS COMERCIALES E INDUSTRIALES,1,Dedicado a proporcionar los servicios de organización y promoción de convenciones y ferias comerciales e industriales ,Toluca
APOYO A LA EDUCACIÓN,1,"Dedicada a proporcionar servicios de apoyo a la educación de nivel elemental y básico, como servicios didácticos o pedagógicos y de consultoría educativa",Toluca
SERVICIOS GENERALES DE ORIENTACIÓN Y TRABAJO SOCIAL,1,"Dedicada a proporcionar servicios de orientación sobre planificación familiar sin atención médica, atención psicoprofiláctica y servicios de orientación ",Toluca
COMPAÑÍAS DE DANZA,1,Dedicada principalmente a proporcionar servicios de producción y presentación de espectáculos de danza ,Toluca
CANTANTES Y GRUPOS MUSICALES,1,"Compañía representante dedicada  principalmente a proporcionar servicios de  producción y presentación de espectáculos musicales, como sinfónicas, filarmónicas, bandas, orquestas, grupos o solistas que trabajan por cuenta propia como cantantes o músicos  ",Toluca
COMPAÑÍAS Y GRUPOS DE ESPECTÁCULOS ARTÍSTICOS,1,"Dedicada principalmente a proporcionar servicios de producción y presentación de espectáculos circenses, de magia y patinaje ",Toluca
PROMOTORES DE ESPECTÁCULOS ARTÍSTICOS Y DEPORTIVOS,1,Oficina dedicada a proporcionar servicios de la promoción de espectáculos artísticos y deportivos  ,Toluca
AGENTES Y REPRESENTANTES DE ARTISTAS Y DEPORTISTAS,1,"Administradores dedicados a proporcionar servicios de representación que implica,  actividades financieras, de negociación contractual, organización y promoción de la carrera de los representados, ya sean artistas, figuras públicas,  deportivas, y/o entrenadores ",Toluca
ARTISTAS Y TÉCNICOS INDEPENDIENTES,1,"Establecimiento dedicado a proporcionar servicios de creación y producción por cuenta propia, de trabajos artísticos y culturales o a proveer la experiencia técnica necesaria para realizar dichos trabajos, como actores, bailarines, magos, acróbatas, pintores, escultores, caricaturistas, diseñadores de vestuario teatral, camarógrafos, coreógrafos, productores, fotógrafos artísticos y locutores  ",Toluca
ASOCIACIONES Y ORGANIZACIONES,1,Dedicada a proporcionar servicios de  representación y defensa de los intereses de los trabajadores afiliados a ellas ,Toluca
ASOCIACIONES Y ORGANIZACIONES DE PROFESIONISTAS,1,Dedicada a proporcionar servicios de  promoción y representación de los intereses de los profesionistas afiliados a ellas  ,Toluca
OFICINAS COMERCIALES  DE EDICIÓN DE SOFTWARE,1,"Establecimiento dedicado principalmente a la edición de software, como programas informáticos de procesamiento de textos, juegos didácticos, hojas de cálculo ",Toluca
OFICINAS COMERCIALES DE PROCESAMIENTO ELECTRÓNICO DE INFORMACIÓN HOSPEDAJE DE PÁGINAS WEB Y OTROS SERVICIOS RELACIONADOS,1,"Establecimiento dedicado principalmente a proporcionar servicios de procesamiento electrónico de información, como procesamiento de datos ",Toluca
EXPENDIO DE ABARROTES Y/O MISCELÁNEA,1,"Establecimiento dedicado al comercio de abarrotes, como refrescos, galletas y productos enlatados de consumo humano ",Toluca
EXPENDIO DE FRUTAS Y LEGUMBRES FRESCAS,1,Establecimiento dedicado principalmente al comercio de frutas y verduras frescas ,Toluca
EXPENDIO DE HUEVO,1,Establecimiento dedicado principalmente al comercio de huevo de gallina y de otras aves ,Toluca
EXPENDIO DE SEMILLAS Y GRANOS ALIMENTICIOS ESPECIAS Y CHILES SECOS,1,"Establecimiento dedicado principalmente al comercio de semillas y granos alimenticios, frutas secas, chiles secos y especias (clavo, pimienta, azafrán, comino, nuez moscada, canela) ",Toluca
EXPENDIO DE PRODUCTOS LÁCTEOS,1,"Establecimiento dedicado principalmente al comercio de leche envasada en sus diferentes presentaciones y otros productos lácteos, como crema, mantequilla, yogurt  y queso ",Toluca
EXPENDIO DE CARNES FRÍAS Y EMBUTIDOS,1,"Establecimiento  dedicado principalmente al comercio de embutidos, como chorizo, salchicha, longaniza, mortadela,  jamón y queso de puerco  ",Toluca
EXPENDIO DE DULCES Y MATERIAS PRIMAS PARA REPOSTERÍA,1,"Establecimiento dedicado principalmente al comercio de dulces, chocolates, bombones, frutas secas, dulces regionales y materias primas usadas en la elaboración de productos de repostería, como saborizantes, conservadores y esencias  ",Toluca
EXPENDIO DE PAN Y PASTELES,1,Establecimiento dedicado principalmente al comercio de pan y  pasteles ,Toluca
EXPENDIO DE BOTANAS Y FRITURAS,1,"Establecimiento dedicado principalmente al comercio de botanas y frituras, como papas fritas, chicharrones de harina y de cerdo, tostadas, cacahuates, semillas fritas, fruta seca y  palomitas de maíz ",Toluca
EXPENDIO DE CONSERVAS ALIMENTICIAS,1,"Establecimiento dedicado principalmente al comercio de conservas alimenticias, envasado en salmuera, encurtidos, productos alimenticios congelados, en almíbar, en aceite y purés  ",Toluca
DEPÓSITO DE REFRESCOS AGUA EMBOTELLADA Y HIELO,1,"Establecimiento dedicado al comercio de refrescos, jugos envasados, agua embotellada pura o mineralizada y hielo ",Toluca
COMERCIALIZADORA DE FIBRAS HILOS Y TELAS,1,"Establecimiento dedicado al comercio de fibras (naturales, químicas y sintéticas), hilos y telas para la confección de prendas de vestir y la decoración en general  ",Toluca
COMERCIALIZADORA DE BLANCOS,1,"Establecimiento dedicado principalmente al comercio de blancos, como manteles, toallas, sábanas, almohadas, cojines, servilletas, cobertores, colchas, cobijas, carpetas, cortinas terminadas, edredones y fundas para electrodomésticos ",Toluca
COMERCIALIZADORA DE TEXTILES,1,"Establecimiento dedicado principalmente al comercio de etiquetas, banderas, estandartes, cordones, cierres, pasamanería, cuero, pieles, productos tejidos de fibras naturales duras, productos de pelo natural o sintético ",Toluca
COMERCIALIZADORA DE PRENDAS DE VESTIR ROPA,1,Establecimiento dedicado principalmente al comercio de ropa  ,Toluca
DISTRIBUIDORA DE CALZADO,1,Establecimiento dedicado principalmente al comercio de calzado  ,Toluca
COMERCIALIZADORA DE ARTÍCULOS DE PAPELERÍA,1,"Establecimiento dedicado al comercio de artículos de papelería, para uso escolar y de oficina ",Toluca
COMERCIALIZADORA DE LIBROS,1,Establecimiento dedicado al comercio de libros  ,Toluca
DISTRIBUIDORA DE REVISTAS Y PERIÓDICOS,1,Establecimiento dedicado al comercio de revistas y periódicos  ,Toluca
TIENDA DE ABARROTES Y/O MISCELÁNEA,1,"Establecimiento dedicado al comercio al por menor de abarrotes, como: refrescos, galletas y productos enlatados ",Toluca
RECAUDERÍA,1,Establecimiento dedicado principalmente al comercio de frutas y verduras frescas ,Toluca
VENTA DE HUEVO,1,Establecimiento dedicado principalmente al comercio  de huevos de gallina y de otras aves de corral ,Toluca
COMERCIO DE SEMILLAS Y GRANOS ALIMENTICIOS ESPECIAS Y CHILES SECOS,1,"Establecimiento dedicado al comercio al por menor de semillas y granos alimenticios, especias, condimentos y chiles secos ",Toluca
VENTA DE LÁCTEOS Y CARNES FRÍAS,1,"Establecimiento dedicado al comercio de leche procesada, otros productos lácteos (como queso, crema, mantequilla, yogurt) y todo tipo de embutidos (chorizo, salchicha, longaniza, jamón, mortadela y queso de puerco) ",Toluca
VENTA DE DULCES Y MATERIAS PRIMAS PARA REPOSTERÍA,1,"Establecimiento dedicado al comercio de dulces, chocolates, chicles, polvos para gelatinas, saborizantes, colorantes y otras materias primas usadas en la elaboración de alimentos como: conservadores, esencias  ",Toluca
PANADERÍA Y PASTELERÍA,1,"Establecimiento dedicado al comercio de pan, pasteles, repostería fina como: galletas, empanadas, bocadillos, gelatinas y miel ",Toluca
VENTA DE REFRESCOS AGUA EMBOTELLADA Y HIELO EMPAQUETADO,1,"Establecimiento dedicado al comercio de refrescos, jugos y néctares envasados, hielo empaquetado, agua embotellada purificada o mineralizada (de origen) ",Toluca
BOUTIQUE Y/O VENTA DE ROPA NUEVA TEXTIL,1,Establecimiento dedicado al comercio de ropa nueva  ,Toluca
BOUTIQUE Y/O VENTA DE ROPA NUEVA DE CUERO Y PIEL,1,"Establecimiento dedicado al comercio de ropa de cuero, piel, materiales sucedáneos (chamarras, chalecos, faldas) y otros artículos de estos materiales como: bolsas, portafolios, maletas, cinturones, guantes y carteras ",Toluca
ZAPATERÍAS,1,Establecimiento dedicado principalmente al comercio de calzado ,Toluca
VENTA DE PRODUCTOS FARMACÉUTICOS FARMACIAS,1,Establecimiento dedicado a la venta de productos farmacéuticos de patente ,Toluca
VENTA DE MEDICAMENTO HOMEÓPATA,1,Establecimiento dedicado a la venta de productos farmacéuticos homeópatas ,Toluca
FARMACIA SIN MINISÚPER,1,"Establecimiento dedicado al comercio de medicamentos de patente  y de preparaciones químicas realizadas en el establecimiento comercializador, para consumo humano ",Toluca
VENTA DE PRODUCTOS NATURISTAS Y COMPLEMENTOS ALIMENTICIOS,1,"Establecimiento dedicado al comercio de productos naturistas (alimentos, hierbas medicinales, cosméticos, cremas a base de productos naturales) y complementos alimenticios ",Toluca
VENTA DE ARTÍCULOS DE PAPELERÍA,1,"Establecimiento dedicado principalmente al comercio de artículos de papelería, como: cuadernos, plumas, gomas, lápices y cartulinas ",Toluca
LIBRERÍAS,1,Establecimiento dedicado principalmente al comercio de libros ,Toluca
VENTA DE PERIÓDICOS Y REVISTAS,1,Establecimiento dedicado al comercio de periódicos y revistas ,Toluca
COMERCIO DE PRODUCTOS ESPECIALIZADOS DE  ARTÍCULOS DE PERFUMERÍA,1,"Establecimiento dedicado al comercio de perfumes, colonias, lociones, esencias, cosméticos y otros artículos de belleza como: peines, espejos, rizadores, uñas postizas, limas y  ceras depiladoras ",Toluca
COMERCIO DE PRODUCTOS ESPECIALIZADOS DE:ARTÍCULOS DE JOYERÍA Y ACCESORIOS DE VESTIR,1,"Establecimiento dedicado al comercio de joyas finas, bisutería, piedras preciosas, relojes y otros accesorios de vestir como: cinturones, sombreros, bolsas y artículos para cabello  ",Toluca
COMERCIO DE PRODUCTOS ESPECIALIZADOS DE JUGUETES,1,"Establecimiento dedicado al comercio de juguetes, bicicletas, triciclos y refacciones de los mismos ",Toluca
COMERCIO DE PRODUCTOS ESPECIALIZADOS DE ARTÍCULOS Y APARATOS DEPORTIVOS,1,"Establecimiento dedicado al comercio de artículos y aparatos para gimnasios,  centros deportivos, artículos para pesca, cacería, campismo y uniformes deportivos ",Toluca
COMERCIO DE PRODUCTOS ESPECIALIZADOS DE ELECTRODOMÉSTICOS MENORES Y APARATOS DE LÍNEA BLANCA,1,"Establecimiento dedicado al comercio de televisores, estéreos, lavadoras, estufas, refrigeradores, máquinas de coser y aparatos de línea blanca  ",Toluca
COMERCIO DE PRODUCTOS ESPECIALIZADOS DE MATERIAS PRIMAS AGROPECUARIAS,1,"Establecimiento dedicado al comercio de materias primas para uso agrícola, pecuario y forestal, como: fertilizantes, abonos y  plaguicidas",Toluca
COMERCIO DE PRODUCTOS ESPECIALIZADOS DE MEDICAMENTOS VETERINARIOS Y ALIMENTOS PARA ANIMALES,1,Establecimiento dedicado al comercio de alimentos preparados para animales y medicamentos veterinarios ,Toluca
COMERCIO DE PRODUCTOS ESPECIALIZADOS DE MATERIAS PRIMAS PARA OTRAS INDUSTRIAS,1,"Establecimiento dedicado al comercio de materias primas para la industria en general (alimentaria, del mueble, del vidrio y del metal)  ",Toluca
COMERCIO DE PRODUCTOS ESPECIALIZADOS DE EQUIPO Y MATERIAL ELÉCTRICO,1,"Establecimiento dedicado al comercio de equipo y material eléctrico para alta y baja tensión, como motores eléctricos, transformadores, generadores, acumuladores, baterías y material para instalaciones eléctricas e iluminación ",Toluca
COMERCIO DE PRODUCTOS ESPECIALIZADOS DE  VIDRIOS Y ESPEJOS,1,"Establecimiento dedicado al comercio de vidrio (laminado, templado, esmerilado, gravado), espejos y vitrales ",Toluca
